=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib StreamingMovies=No    4.7356458101521
    Attrib StreamingMovies=Yes    -0.20146818806755076
    Attrib StreamingMovies=No internet service    3.112968338296005
    Attrib Contract=Month-to-month    -2.067555694879414
    Attrib Contract=One year    3.314814127824504
    Attrib Contract=Two year    6.278747172176611
    Attrib PaperlessBilling=No    6.266398847510547
    Attrib PaymentMethod=Electronic check    9.47735216986372
    Attrib PaymentMethod=Mailed check    4.21516285866402
    Attrib PaymentMethod=Bank transfer (automatic)    8.072220873486867
    Attrib PaymentMethod=Credit card (automatic)    -6.581228539457589
    Attrib MonthlyCharges    0.2743314071645304
    Attrib TotalCharges    -0.2604923147266285
Sigmoid Node 15
    Inputs    Weights
    Threshold    -8.279587931494522
    Attrib gender=Male    1.426136476176742
    Attrib SeniorCitizen    -3.2298397331283186
    Attrib Partner=No    -3.09209435068477
    Attrib Dependents=Yes    -5.7238578640616575
    Attrib tenure    1.5899038991087726
    Attrib PhoneService=Yes    -1.8721691038253794
    Attrib MultipleLines=No phone service    1.8637215773996618
    Attrib MultipleLines=No    -4.817478267589537
    Attrib MultipleLines=Yes    11.273173532905446
    Attrib InternetService=DSL    -5.425662814155263
    Attrib InternetService=Fiber optic    8.938477182058296
    Attrib InternetService=No    4.745936755963224
    Attrib OnlineSecurity=No    -8.464080936017934
    Attrib OnlineSecurity=Yes    12.032676354563284
    Attrib OnlineSecurity=No internet service    4.763185107260139
    Attrib OnlineBackup=Yes    -2.5949919967012707
    Attrib OnlineBackup=No    6.130599703018213
    Attrib OnlineBackup=No internet service    4.705372677141665
    Attrib DeviceProtection=No    5.577230386698734
    Attrib DeviceProtection=Yes    -2.0082355931860523
    Attrib DeviceProtection=No internet service    4.735023467064242
    Attrib TechSupport=No    5.636265541793165
    Attrib TechSupport=Yes    -2.062047164782568
    Attrib TechSupport=No internet service    4.785544126881908
    Attrib StreamingTV=No    4.2130545839685345
    Attrib StreamingTV=Yes    -0.6486511390288298
    Attrib StreamingTV=No internet service    4.709218651228828
    Attrib StreamingMovies=No    3.404533312607497
    Attrib StreamingMovies=Yes    0.16877538131534356
    Attrib StreamingMovies=No internet service    4.72702135110081
    Attrib Contract=Month-to-month    1.434221211864771
    Attrib Contract=One year    4.1210820408363675
    Attrib Contract=Two year    2.721885875662216
    Attrib PaperlessBilling=No    3.1961383431721857
    Attrib PaymentMethod=Electronic check    20.350331513472426
    Attrib PaymentMethod=Mailed check    2.3209970765790384
    Attrib PaymentMethod=Bank transfer (automatic)    -4.476466549462803
    Attrib PaymentMethod=Credit card (automatic)    -1.5409310375209748
    Attrib MonthlyCharges    3.739855580647739
    Attrib TotalCharges    -2.398860128162855
Sigmoid Node 16
    Inputs    Weights
    Threshold    4.457051448983795
    Attrib gender=Male    -5.102281106649808
    Attrib SeniorCitizen    -4.266931235455262
    Attrib Partner=No    5.889238054915017
    Attrib Dependents=Yes    4.044926481989898
    Attrib tenure    25.77502897344567
    Attrib PhoneService=Yes    10.899491970817198
    Attrib MultipleLines=No phone service    -10.84393439488279
    Attrib MultipleLines=No    15.096641813586402
    Attrib MultipleLines=Yes    -8.714979188521323
    Attrib InternetService=DSL    6.000563942875261
    Attrib InternetService=Fiber optic    -6.357942548113368
    Attrib InternetService=No    -4.114399331041429
    Attrib OnlineSecurity=No    5.162794119989078
    Attrib OnlineSecurity=Yes    -5.514750672322038
    Attrib OnlineSecurity=No internet service    -4.046628353503911
    Attrib OnlineBackup=Yes    1.099241056796562
    Attrib OnlineBackup=No    -1.4338490966454838
    Attrib OnlineBackup=No internet service    -4.070887525809124
    Attrib DeviceProtection=No    9.558807837859973
    Attrib DeviceProtection=Yes    -9.969718309448139
    Attrib DeviceProtection=No internet service    -4.066769360715777
    Attrib TechSupport=No    -4.131696780961848
    Attrib TechSupport=Yes    3.802061476211587
    Attrib TechSupport=No internet service    -4.098052995461697
    Attrib StreamingTV=No    -3.5675663515009326
    Attrib StreamingTV=Yes    3.183807157819999
    Attrib StreamingTV=No internet service    -4.100940590590446
    Attrib StreamingMovies=No    -3.628633716299495
    Attrib StreamingMovies=Yes    3.219973779194405
    Attrib StreamingMovies=No internet service    -4.098795590299237
    Attrib Contract=Month-to-month    -7.994493650105836
    Attrib Contract=One year    5.349167859814193
    Attrib Contract=Two year    -1.8600263805631025
    Attrib PaperlessBilling=No    9.349196682745305
    Attrib PaymentMethod=Electronic check    -2.206441456367492
    Attrib PaymentMethod=Mailed check    -9.3392757858132
    Attrib PaymentMethod=Bank transfer (automatic)    -10.10636023482652
    Attrib PaymentMethod=Credit card (automatic)    12.699109063381183
    Attrib MonthlyCharges    2.927645711219402
    Attrib TotalCharges    9.53216386895622
Sigmoid Node 17
    Inputs    Weights
    Threshold    -1.2103669459264765
    Attrib gender=Male    9.21575858868305
    Attrib SeniorCitizen    3.088722234336101
    Attrib Partner=No    -12.498031070753193
    Attrib Dependents=Yes    -7.635382662450886
    Attrib tenure    10.166548572594936
    Attrib PhoneService=Yes    -2.5138521006195833
    Attrib MultipleLines=No phone service    2.4840839328555293
    Attrib MultipleLines=No    5.200873371301186
    Attrib MultipleLines=Yes    -6.378625702445671
    Attrib InternetService=DSL    2.2008918601185625
    Attrib InternetService=Fiber optic    1.1282686945024338
    Attrib InternetService=No    -2.1329249437253432
    Attrib OnlineSecurity=No    1.6649219795409087
    Attrib OnlineSecurity=Yes    1.6777248144625705
    Attrib OnlineSecurity=No internet service    -2.121660305569125
    Attrib OnlineBackup=Yes    5.940232080070477
    Attrib OnlineBackup=No    -2.5250144976493236
    Attrib OnlineBackup=No internet service    -2.1523488099792685
    Attrib DeviceProtection=No    1.6300407449012138
    Attrib DeviceProtection=Yes    1.7672449137222817
    Attrib DeviceProtection=No internet service    -2.1806319473035236
    Attrib TechSupport=No    -2.9809114474449627
    Attrib TechSupport=Yes    6.36238378664861
    Attrib TechSupport=No internet service    -2.1706348021194506
    Attrib StreamingTV=No    8.043091087814384
    Attrib StreamingTV=Yes    -4.600059216645332
    Attrib StreamingTV=No internet service    -2.1134735866182988
    Attrib StreamingMovies=No    -6.938171633731779
    Attrib StreamingMovies=Yes    10.34113217771013
    Attrib StreamingMovies=No internet service    -2.1707538503626456
    Attrib Contract=Month-to-month    1.694868852764463
    Attrib Contract=One year    -3.808945185442302
    Attrib Contract=Two year    3.3586399500481963
    Attrib PaperlessBilling=No    18.83192332611771
    Attrib PaymentMethod=Electronic check    2.3019804204337966
    Attrib PaymentMethod=Mailed check    -4.5817245973831096
    Attrib PaymentMethod=Bank transfer (automatic)    6.598569138710255
    Attrib PaymentMethod=Credit card (automatic)    -1.8684357309725332
    Attrib MonthlyCharges    0.7143648210011514
    Attrib TotalCharges    5.071207626391269
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.676127156923886
    Attrib gender=Male    -3.529852176926642
    Attrib SeniorCitizen    3.441739894426286
    Attrib Partner=No    -3.762622451035093
    Attrib Dependents=Yes    -1.8454083996011836
    Attrib tenure    20.311944400489583
    Attrib PhoneService=Yes    3.204086656465592
    Attrib MultipleLines=No phone service    -3.210924900432549
    Attrib MultipleLines=No    3.146747992355894
    Attrib MultipleLines=Yes    -0.5784573859868288
    Attrib InternetService=DSL    12.155108737559779
    Attrib InternetService=Fiber optic    -11.672188173923391
    Attrib InternetService=No    -1.1876175990699898
    Attrib OnlineSecurity=No    4.975434015903822
    Attrib OnlineSecurity=Yes    -4.509439409165137
    Attrib OnlineSecurity=No internet service    -1.141612772362982
    Attrib OnlineBackup=Yes    6.131752630656181
    Attrib OnlineBackup=No    -5.714431877648361
    Attrib OnlineBackup=No internet service    -1.1594637110735866
    Attrib DeviceProtection=No    -2.892791290872404
    Attrib DeviceProtection=Yes    3.41658133365933
    Attrib DeviceProtection=No internet service    -1.1570413316990449
    Attrib TechSupport=No    7.2450106365387485
    Attrib TechSupport=Yes    -6.72706718487699
    Attrib TechSupport=No internet service    -1.1446349749565956
    Attrib StreamingTV=No    -5.665595094920946
    Attrib StreamingTV=Yes    6.168231663885067
    Attrib StreamingTV=No internet service    -1.201346888996363
    Attrib StreamingMovies=No    0.11857597841380026
    Attrib StreamingMovies=Yes    0.3846464128411617
    Attrib StreamingMovies=No internet service    -1.213198726998671
    Attrib Contract=Month-to-month    -8.165672157864364
    Attrib Contract=One year    1.4786329521861874
    Attrib Contract=Two year    6.061308520667614
    Attrib PaperlessBilling=No    -5.733096247480655
    Attrib PaymentMethod=Electronic check    -3.273377294432595
    Attrib PaymentMethod=Mailed check    -3.010160819375367
    Attrib PaymentMethod=Bank transfer (automatic)    7.1811434073756635
    Attrib PaymentMethod=Credit card (automatic)    -2.203328597450976
    Attrib MonthlyCharges    -1.2201698901221367
    Attrib TotalCharges    7.081790946119466
Sigmoid Node 19
    Inputs    Weights
    Threshold    -2.6052961176120726
    Attrib gender=Male    4.943237286196464
    Attrib SeniorCitizen    -0.7944933284200879
    Attrib Partner=No    3.1630619470023156
    Attrib Dependents=Yes    -4.164972252660396
    Attrib tenure    11.141973127566688
    Attrib PhoneService=Yes    -6.856312169343001
    Attrib MultipleLines=No phone service    6.916869663121009
    Attrib MultipleLines=No    -1.8874743281543893
    Attrib MultipleLines=Yes    -2.3562938403163534
    Attrib InternetService=DSL    -5.341147025222556
    Attrib InternetService=Fiber optic    2.5153452018673246
    Attrib InternetService=No    5.432221494534746
    Attrib OnlineSecurity=No    0.5824022659274212
    Attrib OnlineSecurity=Yes    -3.3402865711408647
    Attrib OnlineSecurity=No internet service    5.344114222044826
    Attrib OnlineBackup=Yes    -11.278009378110598
    Attrib OnlineBackup=No    8.456652471129376
    Attrib OnlineBackup=No internet service    5.404186509273913
    Attrib DeviceProtection=No    -8.647826553794687
    Attrib DeviceProtection=Yes    5.876410654542125
    Attrib DeviceProtection=No internet service    5.370770503482538
    Attrib TechSupport=No    -2.2929234285178075
    Attrib TechSupport=Yes    -0.44192717278272403
    Attrib TechSupport=No internet service    5.405558600458582
    Attrib StreamingTV=No    -8.745624208876755
    Attrib StreamingTV=Yes    5.973337898379929
    Attrib StreamingTV=No internet service    5.43379116506236
    Attrib StreamingMovies=No    6.897979657595529
    Attrib StreamingMovies=Yes    -9.733933251642968
    Attrib StreamingMovies=No internet service    5.416704707152173
    Attrib Contract=Month-to-month    2.2463146245418377
    Attrib Contract=One year    -1.59959089946156
    Attrib Contract=Two year    1.869475294292913
    Attrib PaperlessBilling=No    2.145449939841773
    Attrib PaymentMethod=Electronic check    1.217140794102686
    Attrib PaymentMethod=Mailed check    9.206529585703949
    Attrib PaymentMethod=Bank transfer (automatic)    -9.712899242662882
    Attrib PaymentMethod=Credit card (automatic)    4.475673314618484
    Attrib MonthlyCharges    -2.3485570331777947
    Attrib TotalCharges    -1.9763241566108953
Sigmoid Node 20
    Inputs    Weights
    Threshold    -4.854630928557432
    Attrib gender=Male    -5.640009045875503
    Attrib SeniorCitizen    -4.7993974177934895
    Attrib Partner=No    -2.4594494433210645
    Attrib Dependents=Yes    -5.540298820271477
    Attrib tenure    19.441175870930923
    Attrib PhoneService=Yes    1.0318914257059175
    Attrib MultipleLines=No phone service    -0.9942344535293378
    Attrib MultipleLines=No    7.071902435644529
    Attrib MultipleLines=Yes    -1.1880306189378431
    Attrib InternetService=DSL    6.598591649902518
    Attrib InternetService=Fiber optic    -4.447602199972606
    Attrib InternetService=No    2.742253593741287
    Attrib OnlineSecurity=No    2.6402315584505427
    Attrib OnlineSecurity=Yes    -0.501943876979405
    Attrib OnlineSecurity=No internet service    2.7858841465826556
    Attrib OnlineBackup=Yes    0.9541711493707986
    Attrib OnlineBackup=No    1.1293018465066895
    Attrib OnlineBackup=No internet service    2.774265022080896
    Attrib DeviceProtection=No    -0.7349599651620714
    Attrib DeviceProtection=Yes    2.9025744542846077
    Attrib DeviceProtection=No internet service    2.704662674514588
    Attrib TechSupport=No    1.506728504542446
    Attrib TechSupport=Yes    0.5484606372927462
    Attrib TechSupport=No internet service    2.7483171794437258
    Attrib StreamingTV=No    -0.9395471010428774
    Attrib StreamingTV=Yes    3.035382648253453
    Attrib StreamingTV=No internet service    2.7927130161114357
    Attrib StreamingMovies=No    4.187445502572887
    Attrib StreamingMovies=Yes    -2.180603374855639
    Attrib StreamingMovies=No internet service    2.7405251287937453
    Attrib Contract=Month-to-month    1.1943017187839433
    Attrib Contract=One year    2.6735098138945745
    Attrib Contract=Two year    0.9329344357818293
    Attrib PaperlessBilling=No    0.6865701416916563
    Attrib PaymentMethod=Electronic check    0.6935521913853796
    Attrib PaymentMethod=Mailed check    3.447344701718388
    Attrib PaymentMethod=Bank transfer (automatic)    -1.5035175829057106
    Attrib PaymentMethod=Credit card (automatic)    6.950268819787395
    Attrib MonthlyCharges    -0.22673315230626442
    Attrib TotalCharges    6.931332739100067
Sigmoid Node 21
    Inputs    Weights
    Threshold    -10.40378610611454
    Attrib gender=Male    -1.8677490480023833
    Attrib SeniorCitizen    -10.028999923379002
    Attrib Partner=No    -4.1194910008878365
    Attrib Dependents=Yes    -4.407427255901705
    Attrib tenure    -0.25846400863447283
    Attrib PhoneService=Yes    -6.347942441273362
    Attrib MultipleLines=No phone service    6.350092780906608
    Attrib MultipleLines=No    -0.25097483083814703
    Attrib MultipleLines=Yes    4.298627786391359
    Attrib InternetService=DSL    -0.11874203106246953
    Attrib InternetService=Fiber optic    5.946751990011306
    Attrib InternetService=No    4.571134298309945
    Attrib OnlineSecurity=No    6.204736003840127
    Attrib OnlineSecurity=Yes    -0.38031265337820114
    Attrib OnlineSecurity=No internet service    4.550033098165627
    Attrib OnlineBackup=Yes    13.51897896061542
    Attrib OnlineBackup=No    -7.615659637506956
    Attrib OnlineBackup=No internet service    4.609544557958935
    Attrib DeviceProtection=No    0.7444505477947653
    Attrib DeviceProtection=Yes    5.154853420571772
    Attrib DeviceProtection=No internet service    4.536501665417469
    Attrib TechSupport=No    7.124369421851912
    Attrib TechSupport=Yes    -1.2793479825266159
    Attrib TechSupport=No internet service    4.555177978292348
    Attrib StreamingTV=No    7.212366856283739
    Attrib StreamingTV=Yes    -1.299190916790883
    Attrib StreamingTV=No internet service    4.604410741902348
    Attrib StreamingMovies=No    2.6011222496379047
    Attrib StreamingMovies=Yes    3.3068937361471527
    Attrib StreamingMovies=No internet service    4.598946270793921
    Attrib Contract=Month-to-month    5.03252881503092
    Attrib Contract=One year    -1.9382456123110035
    Attrib Contract=Two year    7.313566266569522
    Attrib PaperlessBilling=No    4.616929075337429
    Attrib PaymentMethod=Electronic check    4.26296130731316
    Attrib PaymentMethod=Mailed check    15.086940085761809
    Attrib PaymentMethod=Bank transfer (automatic)    0.2546131291594132
    Attrib PaymentMethod=Credit card (automatic)    1.2589762055811302
    Attrib MonthlyCharges    2.804887983598082
    Attrib TotalCharges    1.192285388656684
Sigmoid Node 22
    Inputs    Weights
    Threshold    -6.0716121889756725
    Attrib gender=Male    -2.801756919932098
    Attrib SeniorCitizen    -1.1285291362549388
    Attrib Partner=No    -12.471232434987026
    Attrib Dependents=Yes    -3.277001146516512
    Attrib tenure    3.7179960480010754
    Attrib PhoneService=Yes    1.3751624855466351
    Attrib MultipleLines=No phone service    -1.401046188705611
    Attrib MultipleLines=No    -0.603550984410576
    Attrib MultipleLines=Yes    8.111830110428935
    Attrib InternetService=DSL    8.719571515446361
    Attrib InternetService=Fiber optic    -5.257505781466582
    Attrib InternetService=No    2.5465761891361254
    Attrib OnlineSecurity=No    3.997536021552259
    Attrib OnlineSecurity=Yes    -0.48656098851968915
    Attrib OnlineSecurity=No internet service    2.5968083922394287
    Attrib OnlineBackup=Yes    -2.6296548514228877
    Attrib OnlineBackup=No    6.077429646368237
    Attrib OnlineBackup=No internet service    2.5940201839579062
    Attrib DeviceProtection=No    7.476795736507862
    Attrib DeviceProtection=Yes    -4.005580482612064
    Attrib DeviceProtection=No internet service    2.584553079901638
    Attrib TechSupport=No    5.306110198072384
    Attrib TechSupport=Yes    -1.8445417794135475
    Attrib TechSupport=No internet service    2.6303754757005313
    Attrib StreamingTV=No    5.183447922272186
    Attrib StreamingTV=Yes    -1.7340456939103395
    Attrib StreamingTV=No internet service    2.5546256091742867
    Attrib StreamingMovies=No    -3.955818188972406
    Attrib StreamingMovies=Yes    7.376511983109076
    Attrib StreamingMovies=No internet service    2.6056036677493752
    Attrib Contract=Month-to-month    5.980308742236673
    Attrib Contract=One year    -5.870936545281001
    Attrib Contract=Two year    6.049338599368768
    Attrib PaperlessBilling=No    -12.504255999474106
    Attrib PaymentMethod=Electronic check    0.562290572125541
    Attrib PaymentMethod=Mailed check    10.828680163447078
    Attrib PaymentMethod=Bank transfer (automatic)    2.58436289480627
    Attrib PaymentMethod=Credit card (automatic)    -1.8327788089777834
    Attrib MonthlyCharges    0.020917795753500865
    Attrib TotalCharges    3.905822341879678
Class No
    Input
    Node 0
Class Yes
    Input
    Node 1


Time taken to build model: 69.18 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        5391               76.5441 %
Incorrectly Classified Instances      1652               23.4559 %
Kappa statistic                          0.3901
Mean absolute error                      0.2536
Root mean squared error                  0.4194
Relative absolute error                 65.0364 %
Root relative squared error             94.9927 %
Total Number of Instances             7043     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.848    0.463    0.835      0.848    0.842      0.390    0.800     0.917     No
                 0.537    0.152    0.561      0.537    0.548      0.390    0.800     0.560     Yes
Weighted Avg.    0.765    0.381    0.762      0.765    0.764      0.390    0.800     0.822     

=== Confusion Matrix ===

    a    b   <-- classified as
 4388  786 |    a = No
  866 1003 |    b = Yes

