=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.9 -M 0.5 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Attrib StreamingTV=No internet service    5.617029706185006
    Attrib StreamingMovies=No    0.15192092175205268
    Attrib StreamingMovies=Yes    -5.282768212235232
    Attrib StreamingMovies=No internet service    5.664243796620342
    Attrib Contract=Month-to-month    -0.46484442935510756
    Attrib Contract=One year    -0.26293956762309717
    Attrib Contract=Two year    1.1400401478542723
    Attrib PaperlessBilling=No    -5.910877742918516
    Attrib PaymentMethod=Electronic check    -13.327848653574511
    Attrib PaymentMethod=Mailed check    -2.053402943273053
    Attrib PaymentMethod=Bank transfer (automatic)    9.85443424353406
    Attrib PaymentMethod=Credit card (automatic)    6.482825807377586
    Attrib MonthlyCharges    -3.482226503854782
    Attrib TotalCharges    7.245316081103079
Sigmoid Node 15
    Inputs    Weights
    Threshold    -5.38777588267841
    Attrib gender=Male    9.56328842467478
    Attrib SeniorCitizen    9.707354895337502
    Attrib Partner=No    7.467119327883199
    Attrib Dependents=Yes    -13.754737444342416
    Attrib tenure    15.065447983489001
    Attrib PhoneService=Yes    -1.3548543449504848
    Attrib MultipleLines=No phone service    1.346406818524753
    Attrib MultipleLines=No    10.992173302384735
    Attrib MultipleLines=Yes    -6.9109753270116485
    Attrib InternetService=DSL    -0.1342285865388341
    Attrib InternetService=Fiber optic    3.2429586573553255
    Attrib InternetService=No    2.2582090042330742
    Attrib OnlineSecurity=No    -3.3323310734867597
    Attrib OnlineSecurity=Yes    6.496842194947737
    Attrib OnlineSecurity=No internet service    2.275457355529909
    Attrib OnlineBackup=Yes    1.1690642359156849
    Attrib OnlineBackup=No    1.962459173316647
    Attrib OnlineBackup=No internet service    2.2176449254116477
    Attrib DeviceProtection=No    0.6947435747463215
    Attrib DeviceProtection=Yes    2.470166921680138
    Attrib DeviceProtection=No internet service    2.247295715334097
    Attrib TechSupport=No    7.028010312412323
    Attrib TechSupport=Yes    -3.8578762324868894
    Attrib TechSupport=No internet service    2.2978163751516103
    Attrib StreamingTV=No    2.7112471567258423
    Attrib StreamingTV=Yes    0.44907199112899915
    Attrib StreamingTV=No internet service    2.2214908994988036
    Attrib StreamingMovies=No    7.684758507178268
    Attrib StreamingMovies=Yes    -4.51553411033993
    Attrib StreamingMovies=No internet service    2.2392935993707592
    Attrib Contract=Month-to-month    -12.614495942319579
    Attrib Contract=One year    14.188650802255493
    Attrib Contract=Two year    3.811222219611882
    Attrib PaperlessBilling=No    -5.461196964545348
    Attrib PaymentMethod=Electronic check    -0.3636565954106193
    Attrib PaymentMethod=Mailed check    -5.12712179037428
    Attrib PaymentMethod=Bank transfer (automatic)    25.448436877220317
    Attrib PaymentMethod=Credit card (automatic)    -9.087351586002264
    Attrib MonthlyCharges    0.12701907922140623
    Attrib TotalCharges    7.968009450054951
Sigmoid Node 16
    Inputs    Weights
    Threshold    -4.318629083457057
    Attrib gender=Male    -3.506076814527085
    Attrib SeniorCitizen    -1.1404771665991753
    Attrib Partner=No    8.328864879489803
    Attrib Dependents=Yes    9.935906878993217
    Attrib tenure    4.863311892344626
    Attrib PhoneService=Yes    -8.543529300044257
    Attrib MultipleLines=No phone service    8.59908687597879
    Attrib MultipleLines=No    3.8695929757107326
    Attrib MultipleLines=Yes    -8.155271089067533
    Attrib InternetService=DSL    0.13961537932742848
    Attrib InternetService=Fiber optic    1.3529933021976286
    Attrib InternetService=No    2.811293914634957
    Attrib OnlineSecurity=No    -0.34633414922530414
    Attrib OnlineSecurity=Yes    1.8443648836561537
    Attrib OnlineSecurity=No internet service    2.8790648921725523
    Attrib OnlineBackup=Yes    2.0422951198065236
    Attrib OnlineBackup=No    -0.5269158728921346
    Attrib OnlineBackup=No internet service    2.8548057198673042
    Attrib DeviceProtection=No    2.544791043329009
    Attrib DeviceProtection=Yes    -1.1057142281548475
    Attrib DeviceProtection=No internet service    2.8589238849606824
    Attrib TechSupport=No    -6.250741231435968
    Attrib TechSupport=Yes    7.771093213449822
    Attrib TechSupport=No internet service    2.8276402502147038
    Attrib StreamingTV=No    10.627500809835603
    Attrib StreamingTV=Yes    -9.161272716751496
    Attrib StreamingTV=No internet service    2.82475265508595
    Attrib StreamingMovies=No    -1.7697379307976207
    Attrib StreamingMovies=Yes    3.2110652804555744
    Attrib StreamingMovies=No internet service    2.826897655377177
    Attrib Contract=Month-to-month    -11.940772137033397
    Attrib Contract=One year    11.277226654977499
    Attrib Contract=Two year    4.933873843642735
    Attrib PaperlessBilling=No    11.596758477763006
    Attrib PaymentMethod=Electronic check    7.650069245666154
    Attrib PaymentMethod=Mailed check    8.20091185802283
    Attrib PaymentMethod=Bank transfer (automatic)    -3.9910783603563305
    Attrib PaymentMethod=Credit card (automatic)    -3.2615100920774998
    Attrib MonthlyCharges    -1.1444371844956172
    Attrib TotalCharges    4.533698285327658
Sigmoid Node 17
    Inputs    Weights
    Threshold    -6.344146254701074
    Attrib gender=Male    -2.328913762300344
    Attrib SeniorCitizen    2.203573796672062
    Attrib Partner=No    -10.83065991074443
    Attrib Dependents=Yes    0.9636810103168326
    Attrib tenure    17.821127628295812
    Attrib PhoneService=Yes    5.99370145219889
    Attrib MultipleLines=No phone service    -6.02346961996294
    Attrib MultipleLines=No    10.43408614856434
    Attrib MultipleLines=Yes    2.0294943818838544
    Attrib InternetService=DSL    15.261669363833803
    Attrib InternetService=Fiber optic    -11.17759947373582
    Attrib InternetService=No    2.2459450295716894
    Attrib OnlineSecurity=No    -9.156532975890812
    Attrib OnlineSecurity=Yes    13.254089105371255
    Attrib OnlineSecurity=No internet service    2.2572096677278917
    Attrib OnlineBackup=Yes    6.022139608609642
    Attrib OnlineBackup=No    -1.8520126907126346
    Attrib OnlineBackup=No internet service    2.226521163317791
    Attrib DeviceProtection=No    -7.504291621113419
    Attrib DeviceProtection=Yes    11.656486615213403
    Attrib DeviceProtection=No internet service    2.19823802599342
    Attrib TechSupport=No    -3.0882446899836373
    Attrib TechSupport=Yes    7.224626364663849
    Attrib TechSupport=No internet service    2.208235171177528
    Attrib StreamingTV=No    6.683262825164131
    Attrib StreamingTV=Yes    -2.4853216185185376
    Attrib StreamingTV=No internet service    2.265396386678702
    Attrib StreamingMovies=No    -5.198615062540424
    Attrib StreamingMovies=Yes    9.356484941995475
    Attrib StreamingMovies=No internet service    2.208116122934334
    Attrib Contract=Month-to-month    1.1925054378023903
    Attrib Contract=One year    -6.634790703041128
    Attrib Contract=Two year    11.820628191383904
    Attrib PaperlessBilling=No    9.360716101622804
    Attrib PaymentMethod=Electronic check    2.12830548467536
    Attrib PaymentMethod=Mailed check    1.4846782255748499
    Attrib PaymentMethod=Bank transfer (automatic)    9.756135012151931
    Attrib PaymentMethod=Credit card (automatic)    -0.6511708740669433
    Attrib MonthlyCharges    1.893972707610603
    Attrib TotalCharges    15.263116775906262
Sigmoid Node 18
    Inputs    Weights
    Threshold    -4.445516255529423
    Attrib gender=Male    4.492200683045301
    Attrib SeniorCitizen    -16.9570589362298
    Attrib Partner=No    2.508531496594168
    Attrib Dependents=Yes    4.09213316082558
    Attrib tenure    11.714444571203709
    Attrib PhoneService=Yes    -0.06673013734167045
    Attrib MultipleLines=No phone service    0.059891893374712596
    Attrib MultipleLines=No    3.980958888202857
    Attrib MultipleLines=Yes    0.4381583368118353
    Attrib InternetService=DSL    5.7760531521138105
    Attrib InternetService=Fiber optic    -7.093584748848533
    Attrib InternetService=No    5.734477973753389
    Attrib OnlineSecurity=No    -4.69810226446489
    Attrib OnlineSecurity=Yes    3.3636447108331886
    Attrib OnlineSecurity=No internet service    5.7804828004604545
    Attrib OnlineBackup=Yes    9.692272107184298
    Attrib OnlineBackup=No    -11.075403514546458
    Attrib OnlineBackup=No internet service    5.762631861749812
    Attrib DeviceProtection=No    9.753915438666796
    Attrib DeviceProtection=Yes    -11.030577556249751
    Attrib DeviceProtection=No internet service    5.765054241124362
    Attrib TechSupport=No    0.8677974905775283
    Attrib TechSupport=Yes    -2.1503061992863706
    Attrib TechSupport=No internet service    5.777460597866831
    Attrib StreamingTV=No    -9.627072006885113
    Attrib StreamingTV=Yes    8.329256415478781
    Attrib StreamingTV=No internet service    5.720748683827029
    Attrib StreamingMovies=No    -2.626554323220736
    Attrib StreamingMovies=Yes    1.3293245541054046
    Attrib StreamingMovies=No internet service    5.708896845824704
    Attrib Contract=Month-to-month    -2.1773653890230347
    Attrib Contract=One year    0.6211718297541664
    Attrib Contract=Two year    6.052106286711505
    Attrib PaperlessBilling=No    7.395290518988119
    Attrib PaymentMethod=Electronic check    0.006864660454812876
    Attrib PaymentMethod=Mailed check    7.277722876318259
    Attrib PaymentMethod=Bank transfer (automatic)    15.260407706131161
    Attrib PaymentMethod=Credit card (automatic)    -13.607431721879559
    Attrib MonthlyCharges    -2.1240077963190074
    Attrib TotalCharges    1.8441439317446662
Sigmoid Node 19
    Inputs    Weights
    Threshold    -1.2575188340340617
    Attrib gender=Male    -6.562340430612136
    Attrib SeniorCitizen    -6.1026625599043065
    Attrib Partner=No    -15.034611034449389
    Attrib Dependents=Yes    1.6221819905144337
    Attrib tenure    16.835466227093733
    Attrib PhoneService=Yes    1.9744894011092158
    Attrib MultipleLines=No phone service    -1.913931907331141
    Attrib MultipleLines=No    8.29458538839941
    Attrib MultipleLines=Yes    -5.055329269996608
    Attrib InternetService=DSL    3.855000546639962
    Attrib InternetService=Fiber optic    -8.199817483380016
    Attrib InternetService=No    5.603459324342116
    Attrib OnlineSecurity=No    -2.433970664090089
    Attrib OnlineSecurity=Yes    -1.8429287545083404
    Attrib OnlineSecurity=No internet service    5.51535205185228
    Attrib OnlineBackup=Yes    -2.7334884025385535
    Attrib OnlineBackup=No    -1.606883617830855
    Attrib OnlineBackup=No internet service    5.575424339081239
    Attrib DeviceProtection=No    -6.843210814209181
    Attrib DeviceProtection=Yes    2.552779801570876
    Attrib DeviceProtection=No internet service    5.542008333289936
    Attrib TechSupport=No    -1.9033354248776855
    Attrib TechSupport=Yes    -2.350530289808652
    Attrib TechSupport=No internet service    5.576796430265916
    Attrib StreamingTV=No    -6.043083716405158
    Attrib StreamingTV=Yes    1.7517822925221918
    Attrib StreamingTV=No internet service    5.60502899486974
    Attrib StreamingMovies=No    3.5585830913287237
    Attrib StreamingMovies=Yes    -7.913551798763825
    Attrib StreamingMovies=No internet service    5.587942536959587
    Attrib Contract=Month-to-month    -5.141441329953373
    Attrib Contract=One year    2.6515880265536604
    Attrib Contract=Two year    3.6582750391945167
    Attrib PaperlessBilling=No    -11.22208860949502
    Attrib PaymentMethod=Electronic check    -5.51098857692443
    Attrib PaymentMethod=Mailed check    5.607077049969759
    Attrib PaymentMethod=Bank transfer (automatic)    -6.849433057180561
    Attrib PaymentMethod=Credit card (automatic)    9.24423446874185
    Attrib MonthlyCharges    -3.242167533890714
    Attrib TotalCharges    4.398682409660534
Sigmoid Node 20
    Inputs    Weights
    Threshold    1.2119195980624822
    Attrib gender=Male    3.3094904582466813
    Attrib SeniorCitizen    -14.526198968162232
    Attrib Partner=No    10.561938904323723
    Attrib Dependents=Yes    7.9526126207618955
    Attrib tenure    25.937736153040003
    Attrib PhoneService=Yes    -10.13803450997905
    Attrib MultipleLines=No phone service    10.175691482155603
    Attrib MultipleLines=No    -9.761559864909133
    Attrib MultipleLines=Yes    -1.591044780688202
    Attrib InternetService=DSL    -5.6637354638169475
    Attrib InternetService=Fiber optic    5.2344823324023935
    Attrib InternetService=No    -0.7440543515331799
    Attrib OnlineSecurity=No    -6.8181047695165935
    Attrib OnlineSecurity=Yes    6.37614986964323
    Attrib OnlineSecurity=No internet service    -0.7004237986918506
    Attrib OnlineBackup=Yes    -14.877622018464605
    Attrib OnlineBackup=No    14.380852432997385
    Attrib OnlineBackup=No internet service    -0.7120429231936033
    Attrib DeviceProtection=No    0.803686012649789
    Attrib DeviceProtection=Yes    -1.216314104871466
    Attrib DeviceProtection=No internet service    -0.7816452707597935
    Attrib TechSupport=No    -6.743710232389993
    Attrib TechSupport=Yes    6.218656792880374
    Attrib TechSupport=No internet service    -0.737990765830757
    Attrib StreamingTV=No    7.87468896747965
    Attrib StreamingTV=Yes    -8.359096001613159
    Attrib StreamingTV=No internet service    -0.6935949291630602
    Attrib StreamingMovies=No    2.2151968129584554
    Attrib StreamingMovies=Yes    -2.788597266586278
    Attrib StreamingMovies=No internet service    -0.7457828164807337
    Attrib Contract=Month-to-month    -13.811306590809638
    Attrib Contract=One year    12.025017807353091
    Attrib Contract=Two year    0.5204842252980028
    Attrib PaperlessBilling=No    -6.552829788858717
    Attrib PaymentMethod=Electronic check    -3.028733713004694
    Attrib PaymentMethod=Mailed check    -2.695321636515919
    Attrib PaymentMethod=Bank transfer (automatic)    0.642004272556293
    Attrib PaymentMethod=Credit card (automatic)    2.536598153712398
    Attrib MonthlyCharges    -1.7580956115568451
    Attrib TotalCharges    16.59274671119318
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.753667739071908
    Attrib gender=Male    11.432292686351287
    Attrib SeniorCitizen    -0.6047746594243518
    Attrib Partner=No    9.612403740774901
    Attrib Dependents=Yes    8.401229067005303
    Attrib tenure    -0.2503899222766447
    Attrib PhoneService=Yes    -7.328700382450265
    Attrib MultipleLines=No phone service    7.3308507220835235
    Attrib MultipleLines=No    -1.6874804167565527
    Attrib MultipleLines=Yes    -2.895742935903823
    Attrib InternetService=DSL    -0.41723993885333477
    Attrib InternetService=Fiber optic    0.4116453895114414
    Attrib InternetService=No    2.7546204395658553
    Attrib OnlineSecurity=No    -2.9854788115199176
    Attrib OnlineSecurity=Yes    2.976297653692026
    Attrib OnlineSecurity=No internet service    2.7335192394215606
    Attrib OnlineBackup=Yes    0.8224021768811043
    Attrib OnlineBackup=No    -0.7526873620642279
    Attrib OnlineBackup=No internet service    2.7930306992149476
    Attrib DeviceProtection=No    -7.2339604305098835
    Attrib DeviceProtection=Yes    7.299659890588248
    Attrib DeviceProtection=No internet service    2.7199878066734047
    Attrib TechSupport=No    -1.2920747138905464
    Attrib TechSupport=Yes    1.303491644925341
    Attrib TechSupport=No internet service    2.738664119548251
    Attrib StreamingTV=No    -5.2332590604809015
    Attrib StreamingTV=Yes    5.312830491682658
    Attrib StreamingTV=No internet service    2.787896883158345
    Attrib StreamingMovies=No    0.22257326088638385
    Attrib StreamingMovies=Yes    -0.14816178339063643
    Attrib StreamingMovies=No internet service    2.782432412049889
    Attrib Contract=Month-to-month    -13.73694718255534
    Attrib Contract=One year    0.5509836561808499
    Attrib Contract=Two year    15.94369462863181
    Attrib PaperlessBilling=No    20.144481661228095
    Attrib PaymentMethod=Electronic check    4.610509253982059
    Attrib PaymentMethod=Mailed check    -6.276678200103615
    Attrib PaymentMethod=Bank transfer (automatic)    -4.829359536546507
    Attrib PaymentMethod=Credit card (automatic)    12.058782476419784
    Attrib MonthlyCharges    -1.0282816121368492
    Attrib TotalCharges    -0.677826864811478
Sigmoid Node 22
    Inputs    Weights
    Threshold    -5.560488839539506
    Attrib gender=Male    1.2516636517566493
    Attrib SeniorCitizen    0.8538867356736358
    Attrib Partner=No    6.842854347181649
    Attrib Dependents=Yes    -4.3676615724381795
    Attrib tenure    12.257122484433385
    Attrib PhoneService=Yes    1.7196245427558792
    Attrib MultipleLines=No phone service    -1.7455082459148594
    Attrib MultipleLines=No    4.21421593157311
    Attrib MultipleLines=Yes    3.1274019022183652
    Attrib InternetService=DSL    7.419449772791237
    Attrib InternetService=Fiber optic    -4.511729447819508
    Attrib InternetService=No    2.5897982487086066
    Attrib OnlineSecurity=No    -4.317066182224778
    Attrib OnlineSecurity=Yes    7.273695806248788
    Attrib OnlineSecurity=No internet service    2.6400304518119198
    Attrib OnlineBackup=Yes    -1.2000168569187635
    Attrib OnlineBackup=No    4.093446242854924
    Attrib OnlineBackup=No internet service    2.6372422435303884
    Attrib DeviceProtection=No    -8.707912816034733
    Attrib DeviceProtection=Yes    11.624782660923323
    Attrib DeviceProtection=No internet service    2.62777513947408
    Attrib TechSupport=No    -4.8405887945519614
    Attrib TechSupport=Yes    7.74781180420212
    Attrib TechSupport=No internet service    2.673597535273017
    Attrib StreamingTV=No    -1.9964636161867906
    Attrib StreamingTV=Yes    4.891520435539552
    Attrib StreamingTV=No internet service    2.5978476687467458
    Attrib StreamingMovies=No    13.644870486613971
    Attrib StreamingMovies=Yes    -10.778522101484969
    Attrib StreamingMovies=No internet service    2.648825727321893
    Attrib Contract=Month-to-month    -6.504371383969063
    Attrib Contract=One year    11.786909777010841
    Attrib Contract=Two year    0.3650490538452815
    Attrib PaperlessBilling=No    15.539004155400265
    Attrib PaymentMethod=Electronic check    -0.8818951982241418
    Attrib PaymentMethod=Mailed check    3.261686896963988
    Attrib PaymentMethod=Bank transfer (automatic)    7.217447637122596
    Attrib PaymentMethod=Credit card (automatic)    1.5230687866649093
    Attrib MonthlyCharges    -0.13520269017325498
    Attrib TotalCharges    6.842357271685019
Class No
    Input
    Node 0
Class Yes
    Input
    Node 1


Time taken to build model: 126.9 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 0.06 seconds

=== Summary ===

Correctly Classified Instances        5214               74.031  %
Incorrectly Classified Instances      1829               25.969  %
Kappa statistic                          0.0335
Mean absolute error                      0.2263
Root mean squared error                  0.3878
Relative absolute error                 58.0484 %
Root relative squared error             87.8238 %
Total Number of Instances             7043     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.999    0.976    0.739      0.999    0.850      0.122    0.862     0.942     No
                 0.024    0.001    0.900      0.024    0.047      0.122    0.862     0.665     Yes
Weighted Avg.    0.740    0.717    0.782      0.740    0.637      0.122    0.862     0.868     

=== Confusion Matrix ===

    a    b   <-- classified as
 5169    5 |    a = No
 1824   45 |    b = Yes

