=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.1 -N 500 -V 0 -S 0 -E 20 -H a -R
    Attrib StreamingMovies=No    5.6552589959961175
    Attrib StreamingMovies=Yes    -0.9671658382278445
    Attrib StreamingMovies=No internet service    3.495699513613516
    Attrib Contract=Month-to-month    -3.035095864672743
    Attrib Contract=One year    5.231143727300975
    Attrib Contract=Two year    5.866604453495042
    Attrib PaperlessBilling=No    -0.6949568179673681
    Attrib PaymentMethod=Electronic check    3.0038691250270566
    Attrib PaymentMethod=Mailed check    -1.5205005277131534
    Attrib PaymentMethod=Bank transfer (automatic)    18.746036564377118
    Attrib PaymentMethod=Credit card (automatic)    -3.9726043771394743
    Attrib MonthlyCharges    1.6077994131085762
    Attrib TotalCharges    6.077064539777556
Sigmoid Node 15
    Inputs    Weights
    Threshold    -9.14928450023281
    Attrib gender=Male    -13.001910230714051
    Attrib SeniorCitizen    1.8436820240123168
    Attrib Partner=No    -0.403459373783196
    Attrib Dependents=Yes    -6.569505238317899
    Attrib tenure    6.21062205120196
    Attrib PhoneService=Yes    -2.180930970898161
    Attrib MultipleLines=No phone service    2.1724834444724213
    Attrib MultipleLines=No    8.5308236378205
    Attrib MultipleLines=Yes    -1.5141936708446346
    Attrib InternetService=DSL    -0.9437877716651907
    Attrib InternetService=Fiber optic    5.172518329524031
    Attrib InternetService=No    4.899717134743662
    Attrib OnlineSecurity=No    3.3326350489190366
    Attrib OnlineSecurity=Yes    0.95187655958301
    Attrib OnlineSecurity=No internet service    4.916965486040487
    Attrib OnlineBackup=Yes    7.552390053521488
    Attrib OnlineBackup=No    -3.3008661572488416
    Attrib OnlineBackup=No internet service    4.859153055922349
    Attrib DeviceProtection=No    6.610155895997932
    Attrib DeviceProtection=Yes    -2.3252449125302874
    Attrib DeviceProtection=No internet service    4.888803845844723
    Attrib TechSupport=No    9.095320616136263
    Attrib TechSupport=Yes    -4.805186049169086
    Attrib TechSupport=No internet service    4.939324505662196
    Attrib StreamingTV=No    9.24032878614888
    Attrib StreamingTV=Yes    -4.960009151250701
    Attrib StreamingTV=No internet service    4.862999030009487
    Attrib StreamingMovies=No    6.052263220466415
    Attrib StreamingMovies=Yes    -1.7630383365868543
    Attrib StreamingMovies=No internet service    4.880801729881405
    Attrib Contract=Month-to-month    0.5420639896754008
    Attrib Contract=One year    2.675377357867351
    Attrib Contract=Two year    5.929444349557623
    Attrib PaperlessBilling=No    4.944054387207932
    Attrib PaymentMethod=Electronic check    18.045345290433133
    Attrib PaymentMethod=Mailed check    13.217103977982964
    Attrib PaymentMethod=Bank transfer (automatic)    -4.966897770363699
    Attrib PaymentMethod=Credit card (automatic)    -7.902227357511606
    Attrib MonthlyCharges    3.426980052546482
    Attrib TotalCharges    8.860602676119637
Sigmoid Node 16
    Inputs    Weights
    Threshold    3.188114857266441
    Attrib gender=Male    2.710763721565048
    Attrib SeniorCitizen    -14.822873412210221
    Attrib Partner=No    -11.913992899344352
    Attrib Dependents=Yes    4.068586196049935
    Attrib tenure    16.073949545469475
    Attrib PhoneService=Yes    5.048291943264544
    Attrib MultipleLines=No phone service    -4.992734367330091
    Attrib MultipleLines=No    4.040698622573464
    Attrib MultipleLines=Yes    -2.2412994333451466
    Attrib InternetService=DSL    6.946318786668887
    Attrib InternetService=Fiber optic    -10.957065614222188
    Attrib InternetService=No    0.8079054829894788
    Attrib OnlineSecurity=No    -2.9392260658157787
    Attrib OnlineSecurity=Yes    -1.0660987088311238
    Attrib OnlineSecurity=No internet service    0.8756764605270729
    Attrib OnlineBackup=Yes    10.511095921389739
    Attrib OnlineBackup=No    -14.499072183551586
    Attrib OnlineBackup=No internet service    0.8514172882218375
    Attrib DeviceProtection=No    -3.480978201435528
    Attrib DeviceProtection=Yes    -0.5833004924685667
    Attrib DeviceProtection=No internet service    0.855535453315209
    Attrib TechSupport=No    -2.6772833657211677
    Attrib TechSupport=Yes    -1.3057201613443044
    Attrib TechSupport=No internet service    0.8242518185692381
    Attrib StreamingTV=No    0.9444148668022055
    Attrib StreamingTV=Yes    -4.981542282797348
    Attrib StreamingTV=No internet service    0.8213642234404784
    Attrib StreamingMovies=No    -8.240648563296116
    Attrib StreamingMovies=Yes    4.178620403875626
    Attrib StreamingMovies=No internet service    0.82350922373171
    Attrib Contract=Month-to-month    -4.738158415434303
    Attrib Contract=One year    0.4999872367591033
    Attrib Contract=Two year    1.0017555995376581
    Attrib PaperlessBilling=No    18.651810757191477
    Attrib PaymentMethod=Electronic check    2.0821361120614
    Attrib PaymentMethod=Mailed check    -5.609588015510548
    Attrib PaymentMethod=Bank transfer (automatic)    -1.4540258753927353
    Attrib PaymentMethod=Credit card (automatic)    -1.4336174513494129
    Attrib MonthlyCharges    -1.099785278677744
    Attrib TotalCharges    10.045607891824966
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.010920142799920627
    Attrib gender=Male    19.36462451126574
    Attrib SeniorCitizen    3.353897355245327
    Attrib Partner=No    12.376098444157273
    Attrib Dependents=Yes    -2.516449173461043
    Attrib tenure    16.797054998267956
    Attrib PhoneService=Yes    4.4443898619286175
    Attrib MultipleLines=No phone service    -4.4741580296927035
    Attrib MultipleLines=No    5.765041885573751
    Attrib MultipleLines=Yes    -1.1839990572941226
    Attrib InternetService=DSL    4.159003562660794
    Attrib InternetService=Fiber optic    -3.0223329448696785
    Attrib InternetService=No    -1.139881810021233
    Attrib OnlineSecurity=No    -1.6663886293205592
    Attrib OnlineSecurity=Yes    2.816545486494184
    Attrib OnlineSecurity=No internet service    -1.128617171865007
    Attrib OnlineBackup=Yes    4.265847407895258
    Attrib OnlineBackup=No    -3.04311976230392
    Attrib OnlineBackup=No internet service    -1.1593056762751102
    Attrib DeviceProtection=No    3.287648930819737
    Attrib DeviceProtection=Yes    -2.082853209026519
    Attrib DeviceProtection=No internet service    -1.1875888135994976
    Attrib TechSupport=No    -6.581553261247567
    Attrib TechSupport=Yes    7.770535663621983
    Attrib TechSupport=No internet service    -1.1775916684153878
    Attrib StreamingTV=No    0.2893838160681388
    Attrib StreamingTV=Yes    0.96115811827084
    Attrib StreamingTV=No internet service    -1.1204304529141702
    Attrib StreamingMovies=No    -7.094517197090317
    Attrib StreamingMovies=Yes    8.304987804239156
    Attrib StreamingMovies=No internet service    -1.17771071665858
    Attrib Contract=Month-to-month    -10.850471276726445
    Attrib Contract=One year    18.702491458386028
    Attrib Contract=Two year    -7.806903367409016
    Attrib PaperlessBilling=No    8.474041997170447
    Attrib PaymentMethod=Electronic check    -0.5546731062219745
    Attrib PaymentMethod=Mailed check    0.17373703095880422
    Attrib PaymentMethod=Bank transfer (automatic)    -1.381254148356804
    Attrib PaymentMethod=Credit card (automatic)    1.8136858481548057
    Attrib MonthlyCharges    1.1637716914917375
    Attrib TotalCharges    2.7213286607498386
Sigmoid Node 18
    Inputs    Weights
    Threshold    -4.113973969124698
    Attrib gender=Male    -20.878528364892517
    Attrib SeniorCitizen    2.7630246095124353
    Attrib Partner=No    5.598257846377441
    Attrib Dependents=Yes    13.334263619072875
    Attrib tenure    23.973570356020463
    Attrib PhoneService=Yes    4.124211485727367
    Attrib MultipleLines=No phone service    -4.131049729694279
    Attrib MultipleLines=No    3.18528056595229
    Attrib MultipleLines=Yes    5.093235995726058
    Attrib InternetService=DSL    16.969226412074914
    Attrib InternetService=Fiber optic    -13.847829706448222
    Attrib InternetService=No    0.9640073849888908
    Attrib OnlineSecurity=No    0.15451496093913478
    Attrib OnlineSecurity=Yes    2.949955787786628
    Attrib OnlineSecurity=No internet service    1.010012211695954
    Attrib OnlineBackup=Yes    -2.3605708842336264
    Attrib OnlineBackup=No    5.416367779229185
    Attrib OnlineBackup=No internet service    0.9921612729853349
    Attrib DeviceProtection=No    1.0767263793614887
    Attrib DeviceProtection=Yes    2.085539805412142
    Attrib DeviceProtection=No internet service    0.9945836523598846
    Attrib TechSupport=No    6.859437487940904
    Attrib TechSupport=Yes    -3.7030178942908902
    Attrib TechSupport=No internet service    1.0069900091023576
    Attrib StreamingTV=No    -4.690408099005372
    Attrib StreamingTV=Yes    7.831520809956585
    Attrib StreamingTV=No internet service    0.9502780950625289
    Attrib StreamingMovies=No    -8.569058860610346
    Attrib StreamingMovies=Yes    11.710757393852171
    Attrib StreamingMovies=No internet service    0.9384262570602061
    Attrib Contract=Month-to-month    -3.378171150164985
    Attrib Contract=One year    -6.762089463513355
    Attrib Contract=Two year    14.304631054716312
    Attrib PaperlessBilling=No    3.4716504042590337
    Attrib PaymentMethod=Electronic check    12.933836977237453
    Attrib PaymentMethod=Mailed check    1.558911160622348
    Attrib PaymentMethod=Bank transfer (automatic)    -1.4248118515011314
    Attrib PaymentMethod=Credit card (automatic)    -4.79345733814386
    Attrib MonthlyCharges    -0.009100462640955854
    Attrib TotalCharges    9.286488035609057
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.707671016419347
    Attrib gender=Male    13.530706377566176
    Attrib SeniorCitizen    6.150304846858103
    Attrib Partner=No    2.52583748889229
    Attrib Dependents=Yes    0.02797477791025261
    Attrib tenure    10.34748749031571
    Attrib PhoneService=Yes    -1.3963808852028816
    Attrib MultipleLines=No phone service    1.4569383789809767
    Attrib MultipleLines=No    -1.4792886491636448
    Attrib MultipleLines=Yes    0.7978266636398316
    Attrib InternetService=DSL    -8.333000899598696
    Attrib InternetService=Fiber optic    4.452405390833352
    Attrib InternetService=No    4.589390078757947
    Attrib OnlineSecurity=No    -11.740240855693425
    Attrib OnlineSecurity=Yes    7.927562865075316
    Attrib OnlineSecurity=No internet service    4.501282806267951
    Attrib OnlineBackup=Yes    -8.197821087423677
    Attrib OnlineBackup=No    4.321670495028246
    Attrib OnlineBackup=No internet service    4.561355093497011
    Attrib DeviceProtection=No    -13.272473874328277
    Attrib DeviceProtection=Yes    9.44626428966909
    Attrib DeviceProtection=No internet service    4.5279390877056285
    Attrib TechSupport=No    2.934845339887294
    Attrib TechSupport=Yes    -6.724489626599022
    Attrib TechSupport=No internet service    4.562727184681674
    Attrib StreamingTV=No    1.4625456712191869
    Attrib StreamingTV=Yes    -5.289625667128231
    Attrib StreamingTV=No internet service    4.590959749285555
    Attrib StreamingMovies=No    3.662474248295833
    Attrib StreamingMovies=Yes    -7.553221527756494
    Attrib StreamingMovies=No internet service    4.573873291375336
    Attrib Contract=Month-to-month    0.8083492392502097
    Attrib Contract=One year    0.09642090190636267
    Attrib Contract=Two year    -0.2861962229769114
    Attrib PaperlessBilling=No    4.132804000704684
    Attrib PaymentMethod=Electronic check    -10.418276439609578
    Attrib PaymentMethod=Mailed check    -1.4109887403644483
    Attrib PaymentMethod=Bank transfer (automatic)    2.5908156968542313
    Attrib PaymentMethod=Credit card (automatic)    10.629643732510303
    Attrib MonthlyCharges    -2.667559362155763
    Attrib TotalCharges    0.8458152630442364
Sigmoid Node 20
    Inputs    Weights
    Threshold    -10.0646022381666
    Attrib gender=Male    -4.944549574608209
    Attrib SeniorCitizen    -9.592858757311932
    Attrib Partner=No    6.402752787589789
    Attrib Dependents=Yes    5.632470998755048
    Attrib tenure    8.739263691315992
    Attrib PhoneService=Yes    0.14149644000262732
    Attrib MultipleLines=No phone service    -0.1038394678260459
    Attrib MultipleLines=No    6.882549168501726
    Attrib MultipleLines=Yes    3.3208989721058217
    Attrib InternetService=DSL    1.5886170199143717
    Attrib InternetService=Fiber optic    3.970181681753068
    Attrib InternetService=No    4.544415651608952
    Attrib OnlineSecurity=No    7.103482113088897
    Attrib OnlineSecurity=Yes    -1.5573851798786156
    Attrib OnlineSecurity=No internet service    4.588046204450294
    Attrib OnlineBackup=Yes    -0.7630736184422146
    Attrib OnlineBackup=No    6.254355866058043
    Attrib OnlineBackup=No internet service    4.576427079948529
    Attrib DeviceProtection=No    2.8529931608133863
    Attrib DeviceProtection=Yes    2.7224305800473756
    Attrib DeviceProtection=No internet service    4.5068247323824595
    Attrib TechSupport=No    7.458996212221817
    Attrib TechSupport=Yes    -1.9959978186479685
    Attrib TechSupport=No internet service    4.550479237311415
    Attrib StreamingTV=No    -6.207795028358853
    Attrib StreamingTV=Yes    11.711439827310153
    Attrib StreamingTV=No internet service    4.594875073979067
    Attrib StreamingMovies=No    10.344663181337827
    Attrib StreamingMovies=Yes    -4.930011801881512
    Attrib StreamingMovies=No internet service    4.542687186661403
    Attrib Contract=Month-to-month    6.034211021197449
    Attrib Contract=One year    0.9317916735296001
    Attrib Contract=Two year    3.0447145833399576
    Attrib PaperlessBilling=No    -10.151028927231929
    Attrib PaymentMethod=Electronic check    -2.8890880648923094
    Attrib PaymentMethod=Mailed check    -6.261654211061907
    Attrib PaymentMethod=Bank transfer (automatic)    5.039393975538666
    Attrib PaymentMethod=Credit card (automatic)    24.118939049609356
    Attrib MonthlyCharges    2.0209337254524495
    Attrib TotalCharges    -0.062295966658166384
Sigmoid Node 21
    Inputs    Weights
    Threshold    -7.856108646506075
    Attrib gender=Male    -10.816513547749482
    Attrib SeniorCitizen    -12.343249075316658
    Attrib Partner=No    8.522643266818582
    Attrib Dependents=Yes    -3.7622332437490056
    Attrib tenure    14.230021952797799
    Attrib PhoneService=Yes    -6.033160815137987
    Attrib MultipleLines=No phone service    6.035311154771244
    Attrib MultipleLines=No    -5.551088504418258
    Attrib MultipleLines=Yes    7.3658456265033285
    Attrib InternetService=DSL    -4.628390174250235
    Attrib InternetService=Fiber optic    7.876768945414276
    Attrib InternetService=No    4.603088026492341
    Attrib OnlineSecurity=No    5.068162092818419
    Attrib OnlineSecurity=Yes    -1.8233699301430928
    Attrib OnlineSecurity=No internet service    4.581986826348053
    Attrib OnlineBackup=Yes    7.723680053405898
    Attrib OnlineBackup=No    -4.399991918083906
    Attrib OnlineBackup=No internet service    4.641498286141464
    Attrib DeviceProtection=No    5.6833581805773505
    Attrib DeviceProtection=Yes    -2.3636853999956213
    Attrib DeviceProtection=No internet service    4.568455393599872
    Attrib TechSupport=No    0.14524711603568655
    Attrib TechSupport=Yes    3.1201431355008427
    Attrib TechSupport=No internet service    4.587131706474737
    Attrib StreamingTV=No    -2.7116329723619303
    Attrib StreamingTV=Yes    6.0451777240674796
    Attrib StreamingTV=No internet service    4.63636447008487
    Attrib StreamingMovies=No    13.491589409877191
    Attrib StreamingMovies=Yes    -10.16320461186843
    Attrib StreamingMovies=No internet service    4.630899998976411
    Attrib Contract=Month-to-month    -4.301266253262866
    Attrib Contract=One year    10.316492274977723
    Attrib Contract=Two year    1.8449459879710286
    Attrib PaperlessBilling=No    -8.078965332889267
    Attrib PaymentMethod=Electronic check    -7.246625814103329
    Attrib PaymentMethod=Mailed check    12.190908788411072
    Attrib PaymentMethod=Bank transfer (automatic)    0.4957882569236483
    Attrib PaymentMethod=Credit card (automatic)    10.32806457738736
    Attrib MonthlyCharges    -2.0040024536865806
    Attrib TotalCharges    7.143520396599122
Sigmoid Node 22
    Inputs    Weights
    Threshold    -2.773003582432399
    Attrib gender=Male    12.867347113069746
    Attrib SeniorCitizen    -5.70512382851478
    Attrib Partner=No    14.015038936862451
    Attrib Dependents=Yes    10.421149663709828
    Attrib tenure    16.00677541558058
    Attrib PhoneService=Yes    -3.413783558741378
    Attrib MultipleLines=No phone service    3.387899855582374
    Attrib MultipleLines=No    -1.991780671872625
    Attrib MultipleLines=Yes    1.4125051470607672
    Attrib InternetService=DSL    0.586725573645168
    Attrib InternetService=Fiber optic    0.2503511526687454
    Attrib InternetService=No    1.8729565902593033
    Attrib OnlineSecurity=No    -9.950606553184336
    Attrib OnlineSecurity=Yes    10.836592578552295
    Attrib OnlineSecurity=No internet service    1.923188793362653
    Attrib OnlineBackup=Yes    0.028239033197573347
    Attrib OnlineBackup=No    0.7945467540814662
    Attrib OnlineBackup=No internet service    1.9204005850811154
    Attrib DeviceProtection=No    0.07313444090612851
    Attrib DeviceProtection=Yes    0.7730918053239361
    Attrib DeviceProtection=No internet service    1.9109334810247867
    Attrib TechSupport=No    1.7083473745939872
    Attrib TechSupport=Yes    -0.8717679636013087
    Attrib TechSupport=No internet service    1.956755876823764
    Attrib StreamingTV=No    10.61514859014904
    Attrib StreamingTV=Yes    -9.79073536945176
    Attrib StreamingTV=No internet service    1.8810060102974389
    Attrib StreamingMovies=No    -2.0092607650964696
    Attrib StreamingMovies=Yes    2.8049655515670713
    Attrib StreamingMovies=No internet service    1.9319840688726324
    Attrib Contract=Month-to-month    6.853497639761905
    Attrib Contract=One year    -9.754072057648724
    Attrib Contract=Two year    5.760676607667949
    Attrib PaperlessBilling=No    -4.546658251574552
    Attrib PaymentMethod=Electronic check    -1.1276846133778045
    Attrib PaymentMethod=Mailed check    11.308842229430521
    Attrib PaymentMethod=Bank transfer (automatic)    3.446901961909705
    Attrib PaymentMethod=Credit card (automatic)    -8.082721969646396
    Attrib MonthlyCharges    0.14701424086255951
    Attrib TotalCharges    6.221065445228017
Class No
    Input
    Node 0
Class Yes
    Input
    Node 1


Time taken to build model: 86.41 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        5399               76.6577 %
Incorrectly Classified Instances      1644               23.3423 %
Kappa statistic                          0.3901
Mean absolute error                      0.2527
Root mean squared error                  0.4184
Relative absolute error                 64.8056 %
Root relative squared error             94.7513 %
Total Number of Instances             7043     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.852    0.469    0.834      0.852    0.843      0.390    0.800     0.915     No
                 0.531    0.148    0.564      0.531    0.547      0.390    0.800     0.558     Yes
Weighted Avg.    0.767    0.384    0.762      0.767    0.764      0.390    0.800     0.820     

=== Confusion Matrix ===

    a    b   <-- classified as
 4406  768 |    a = No
  876  993 |    b = Yes

