=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.1 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Attrib StreamingTV=Yes    4.3142756602027195
    Attrib StreamingTV=No internet service    2.3395608648263937
    Attrib StreamingMovies=No    3.843578199152562
    Attrib StreamingMovies=Yes    -0.6080272461171167
    Attrib StreamingMovies=No internet service    2.386774955261765
    Attrib Contract=Month-to-month    -2.5872629568578946
    Attrib Contract=One year    2.8586466854815202
    Attrib Contract=Two year    5.229801824414003
    Attrib PaperlessBilling=No    -0.4872280131572095
    Attrib PaymentMethod=Electronic check    2.1893197337852635
    Attrib PaymentMethod=Mailed check    -1.1589415342016722
    Attrib PaymentMethod=Bank transfer (automatic)    12.999242632319897
    Attrib PaymentMethod=Credit card (automatic)    -2.895753573518525
    Attrib MonthlyCharges    0.3929242649479266
    Attrib TotalCharges    2.186281003904637
Sigmoid Node 15
    Inputs    Weights
    Threshold    -5.978623860541608
    Attrib gender=Male    -8.212601869578183
    Attrib SeniorCitizen    0.5310788315953734
    Attrib Partner=No    -0.6637810450331368
    Attrib Dependents=Yes    -4.546568809193985
    Attrib tenure    1.9097130377089093
    Attrib PhoneService=Yes    -1.7790606584382058
    Attrib MultipleLines=No phone service    1.7706131320124696
    Attrib MultipleLines=No    4.819603952508014
    Attrib MultipleLines=Yes    -0.571764312758602
    Attrib InternetService=DSL    -1.2396734397920328
    Attrib InternetService=Fiber optic    4.223302252335753
    Attrib InternetService=No    2.974158240369271
    Attrib OnlineSecurity=No    2.0555577621645793
    Attrib OnlineSecurity=Yes    0.9838521010239282
    Attrib OnlineSecurity=No internet service    2.991406591666116
    Attrib OnlineBackup=Yes    5.001378621730743
    Attrib OnlineBackup=No    -1.99495647077156
    Attrib OnlineBackup=No internet service    2.933594161547871
    Attrib DeviceProtection=No    4.056278040059438
    Attrib DeviceProtection=Yes    -1.0164688019059218
    Attrib DeviceProtection=No internet service    2.963244951470313
    Attrib TechSupport=No    5.40472135718826
    Attrib TechSupport=Yes    -2.3596885355353954
    Attrib TechSupport=No internet service    3.0137656112878077
    Attrib StreamingTV=No    5.583029393374636
    Attrib StreamingTV=Yes    -2.5478115037927975
    Attrib StreamingTV=No internet service    2.937440135635032
    Attrib StreamingMovies=No    4.0852889296207
    Attrib StreamingMovies=Yes    -1.0411657910550112
    Attrib StreamingMovies=No internet service    2.9552428355069815
    Attrib Contract=Month-to-month    -0.33889956009823063
    Attrib Contract=One year    3.26149850801849
    Attrib Contract=Two year    3.0536261094908226
    Attrib PaperlessBilling=No    2.2126882545415123
    Attrib PaymentMethod=Electronic check    10.656005010767144
    Attrib PaymentMethod=Mailed check    8.083745005988385
    Attrib PaymentMethod=Bank transfer (automatic)    -3.0598907964116884
    Attrib PaymentMethod=Credit card (automatic)    -3.6278563591840367
    Attrib MonthlyCharges    1.7735903440997467
    Attrib TotalCharges    1.6985294554948318
Sigmoid Node 16
    Inputs    Weights
    Threshold    2.0962920489111783
    Attrib gender=Male    1.7050545086278335
    Attrib SeniorCitizen    -9.961854383012513
    Attrib Partner=No    -8.461662782909437
    Attrib Dependents=Yes    2.6163445473722575
    Attrib tenure    11.446530494207746
    Attrib PhoneService=Yes    3.589360549456661
    Attrib MultipleLines=No phone service    -3.533802973522229
    Attrib MultipleLines=No    2.80616419784912
    Attrib MultipleLines=Yes    -1.373873594074611
    Attrib InternetService=DSL    4.9136125883109365
    Attrib InternetService=Fiber optic    -7.637316800173679
    Attrib InternetService=No    0.6126856756555996
    Attrib OnlineSecurity=No    -1.455736040272929
    Attrib OnlineSecurity=Yes    -1.262546118684106
    Attrib OnlineSecurity=No internet service    0.6804566531931939
    Attrib OnlineBackup=Yes    7.121808248721462
    Attrib OnlineBackup=No    -9.822741895194303
    Attrib OnlineBackup=No internet service    0.6561974808879585
    Attrib DeviceProtection=No    -2.3278835928782144
    Attrib DeviceProtection=Yes    -0.44935248533564304
    Attrib DeviceProtection=No internet service    0.66031564598133
    Attrib TechSupport=No    -2.280396241012383
    Attrib TechSupport=Yes    -0.4155646703631221
    Attrib TechSupport=No internet service    0.6290320112353591
    Attrib StreamingTV=No    0.757502877689517
    Attrib StreamingTV=Yes    -3.507587677995329
    Attrib StreamingTV=No internet service    0.6261444161065994
    Attrib StreamingMovies=No    -5.716749800827168
    Attrib StreamingMovies=Yes    2.941764257097149
    Attrib StreamingMovies=No internet service    0.628289416397831
    Attrib Contract=Month-to-month    -3.0825349225472816
    Attrib Contract=One year    0.1435068846853918
    Attrib Contract=Two year    0.7944352670801311
    Attrib PaperlessBilling=No    12.97920543112233
    Attrib PaymentMethod=Electronic check    1.5001926915639459
    Attrib PaymentMethod=Mailed check    -3.9578876163076466
    Attrib PaymentMethod=Bank transfer (automatic)    -1.031978565351564
    Attrib PaymentMethod=Credit card (automatic)    -0.7417761233855465
    Attrib MonthlyCharges    -0.409136890163554
    Attrib TotalCharges    6.314646621873616
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.19131759182122957
    Attrib gender=Male    12.876822010346752
    Attrib SeniorCitizen    1.1399118697143797
    Attrib Partner=No    6.8629992857537765
    Attrib Dependents=Yes    -1.8539509143986592
    Attrib tenure    10.837622814765881
    Attrib PhoneService=Yes    3.2233079201895563
    Attrib MultipleLines=No phone service    -3.2530760879535996
    Attrib MultipleLines=No    3.8342982970045325
    Attrib MultipleLines=Yes    -0.6765751450872325
    Attrib InternetService=DSL    2.884218217490697
    Attrib InternetService=Fiber optic    -2.1479188008177634
    Attrib InternetService=No    -0.9417483435248745
    Attrib OnlineSecurity=No    -1.1868035390010754
    Attrib OnlineSecurity=Yes    1.9365891950565237
    Attrib OnlineSecurity=No internet service    -0.93048370536866
    Attrib OnlineBackup=Yes    3.22738012752926
    Attrib OnlineBackup=No    -2.405023683056458
    Attrib OnlineBackup=No internet service    -0.9611722097787626
    Attrib DeviceProtection=No    1.914629741638504
    Attrib DeviceProtection=Yes    -1.1102052209631597
    Attrib DeviceProtection=No internet service    -0.989455347103137
    Attrib TechSupport=No    -4.233263423228599
    Attrib TechSupport=Yes    5.021874624484328
    Attrib TechSupport=No internet service    -0.9794582019190256
    Attrib StreamingTV=No    0.37577853537565914
    Attrib StreamingTV=Yes    0.4743921978455893
    Attrib StreamingTV=No internet service    -0.9222969864178509
    Attrib StreamingMovies=No    -4.751918409627201
    Attrib StreamingMovies=Yes    5.562017815657671
    Attrib StreamingMovies=No internet service    -0.9795772501622196
    Attrib Contract=Month-to-month    -7.130179991008304
    Attrib Contract=One year    11.83285414932389
    Attrib Contract=Two year    -4.859795078693281
    Attrib PaperlessBilling=No    5.102647518873135
    Attrib PaymentMethod=Electronic check    -0.8529102384019721
    Attrib PaymentMethod=Mailed check    -0.5759292480873011
    Attrib PaymentMethod=Bank transfer (automatic)    -1.2005398753147525
    Attrib PaymentMethod=Credit card (automatic)    2.2763995170958964
    Attrib MonthlyCharges    0.9219000210956511
    Attrib TotalCharges    2.6911884946487787
Sigmoid Node 18
    Inputs    Weights
    Threshold    -2.385982105712606
    Attrib gender=Male    -13.746053805938372
    Attrib SeniorCitizen    1.5348564791429928
    Attrib Partner=No    3.0142282878488675
    Attrib Dependents=Yes    8.43256588819093
    Attrib tenure    16.258234386872886
    Attrib PhoneService=Yes    2.032689779383477
    Attrib MultipleLines=No phone service    -2.0395280233504227
    Attrib MultipleLines=No    1.7419503741079372
    Attrib MultipleLines=Yes    2.7170526178151255
    Attrib InternetService=DSL    10.467677609195329
    Attrib InternetService=Fiber optic    -8.622946867562824
    Attrib InternetService=No    0.5126814855700843
    Attrib OnlineSecurity=No    -0.5078423750393419
    Attrib OnlineSecurity=Yes    2.335647159773841
    Attrib OnlineSecurity=No internet service    0.5586863122771443
    Attrib OnlineBackup=Yes    -1.7798239505613256
    Attrib OnlineBackup=No    3.5589548815645116
    Attrib OnlineBackup=No internet service    0.5408353735664904
    Attrib DeviceProtection=No    0.42433913925827593
    Attrib DeviceProtection=Yes    1.4612610815245681
    Attrib DeviceProtection=No internet service    0.5432577529410411
    Attrib TechSupport=No    4.1079303457575325
    Attrib TechSupport=Yes    -2.228176716100434
    Attrib TechSupport=No internet service    0.5556641096835159
    Attrib StreamingTV=No    -2.6723782937350724
    Attrib StreamingTV=Yes    4.536825040694722
    Attrib StreamingTV=No internet service    0.4989521956437144
    Attrib StreamingMovies=No    -5.3325812629320595
    Attrib StreamingMovies=Yes    7.19761383218332
    Attrib StreamingMovies=No internet service    0.4871003576414073
    Attrib Contract=Month-to-month    -2.31735873729184
    Attrib Contract=One year    -4.250411596300655
    Attrib Contract=Two year    9.004148911218028
    Attrib PaperlessBilling=No    2.296247659446209
    Attrib PaymentMethod=Electronic check    8.931335790665972
    Attrib PaymentMethod=Mailed check    -1.0556736294090558
    Attrib PaymentMethod=Bank transfer (automatic)    -0.5922411482114776
    Attrib PaymentMethod=Credit card (automatic)    -2.4649257916553924
    Attrib MonthlyCharges    0.19281576424501992
    Attrib TotalCharges    7.1225619238069395
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.40848004132217863
    Attrib gender=Male    7.995114288754827
    Attrib SeniorCitizen    3.480312776494818
    Attrib Partner=No    1.1662194930545975
    Attrib Dependents=Yes    -0.2039818706505562
    Attrib tenure    7.46475024273726
    Attrib PhoneService=Yes    -0.5360501347091535
    Attrib MultipleLines=No phone service    0.596607628487251
    Attrib MultipleLines=No    -1.110257739399768
    Attrib MultipleLines=Yes    0.9899355292720937
    Attrib InternetService=DSL    -5.263779455694326
    Attrib InternetService=Fiber optic    2.6678707917882845
    Attrib InternetService=No    3.0055122587956062
    Attrib OnlineSecurity=No    -8.048398663370634
    Attrib OnlineSecurity=Yes    5.520407517606805
    Attrib OnlineSecurity=No internet service    2.917404986305883
    Attrib OnlineBackup=Yes    -5.393457901689996
    Attrib OnlineBackup=No    2.8019941541548397
    Attrib OnlineBackup=No internet service    2.977477273534776
    Attrib DeviceProtection=No    -8.830542509620862
    Attrib DeviceProtection=Yes    6.28901976981795
    Attrib DeviceProtection=No internet service    2.9440612677434816
    Attrib TechSupport=No    2.0184631859923057
    Attrib TechSupport=Yes    -4.523420627844077
    Attrib TechSupport=No internet service    2.9788493647194474
    Attrib StreamingTV=No    1.3392219141454043
    Attrib StreamingTV=Yes    -3.8816150651942554
    Attrib StreamingTV=No internet service    3.0070819293232227
    Attrib StreamingMovies=No    2.9256066086793946
    Attrib StreamingMovies=Yes    -5.531667043280385
    Attrib StreamingMovies=No internet service    2.989995471413074
    Attrib Contract=Month-to-month    0.2550529564009346
    Attrib Contract=One year    -0.013722747746076904
    Attrib Contract=Two year    0.07805273442796526
    Attrib PaperlessBilling=No    2.9166542224256493
    Attrib PaymentMethod=Electronic check    -7.280776825221386
    Attrib PaymentMethod=Mailed check    -0.5888941470677227
    Attrib PaymentMethod=Bank transfer (automatic)    1.24564706974578
    Attrib PaymentMethod=Credit card (automatic)    7.4168362017258325
    Attrib MonthlyCharges    -1.474023836164492
    Attrib TotalCharges    1.1294406225727807
Sigmoid Node 20
    Inputs    Weights
    Threshold    -6.142905158298544
    Attrib gender=Male    -2.1830753821831688
    Attrib SeniorCitizen    -6.644629437232348
    Attrib Partner=No    3.632100690359165
    Attrib Dependents=Yes    5.3216488421500605
    Attrib tenure    4.23338675990555
    Attrib PhoneService=Yes    0.16893080241734748
    Attrib MultipleLines=No phone service    -0.13127383024077285
    Attrib MultipleLines=No    3.481270066859855
    Attrib MultipleLines=Yes    2.8279153562997705
    Attrib InternetService=DSL    1.1356281593417619
    Attrib InternetService=Fiber optic    1.8745470768542312
    Attrib InternetService=No    3.171342037216869
    Attrib OnlineSecurity=No    4.108430117419014
    Attrib OnlineSecurity=Yes    -1.1109566496816161
    Attrib OnlineSecurity=No internet service    3.2149725900582222
    Attrib OnlineBackup=Yes    -1.5159460388796464
    Attrib OnlineBackup=No    4.458604821023054
    Attrib OnlineBackup=No internet service    3.2033534655564564
    Attrib DeviceProtection=No    2.638698930808814
    Attrib DeviceProtection=Yes    0.38810134458029466
    Attrib DeviceProtection=No internet service    3.133751117990231
    Attrib TechSupport=No    4.496253296946938
    Attrib TechSupport=Yes    -1.5818783688454923
    Attrib TechSupport=No internet service    3.1774056229192817
    Attrib StreamingTV=No    -4.149982547758041
    Attrib StreamingTV=Yes    7.105003881235405
    Attrib StreamingTV=No internet service    3.2218014595870166
    Attrib StreamingMovies=No    5.579520166777528
    Attrib StreamingMovies=Yes    -2.7134922527947665
    Attrib StreamingMovies=No internet service    3.169613572269305
    Attrib Contract=Month-to-month    3.739431259950023
    Attrib Contract=One year    -1.7185960361727508
    Attrib Contract=Two year    4.0681849744247165
    Attrib PaperlessBilling=No    -7.223409604837058
    Attrib PaymentMethod=Electronic check    -2.4058903952844712
    Attrib PaymentMethod=Mailed check    -4.907707131956152
    Attrib PaymentMethod=Bank transfer (automatic)    3.9710104357105727
    Attrib PaymentMethod=Credit card (automatic)    15.506783680998721
    Attrib MonthlyCharges    1.529855842999056
    Attrib TotalCharges    1.6401047868411969
Sigmoid Node 21
    Inputs    Weights
    Threshold    -5.063052538066719
    Attrib gender=Male    -6.719744898867013
    Attrib SeniorCitizen    -6.690421973920533
    Attrib Partner=No    6.104158690867421
    Attrib Dependents=Yes    -0.4660941870001232
    Attrib tenure    6.974211288910096
    Attrib PhoneService=Yes    -3.453510802834033
    Attrib MultipleLines=No phone service    3.455661142467289
    Attrib MultipleLines=No    -3.7624318069916196
    Attrib MultipleLines=Yes    5.363782832941643
    Attrib InternetService=DSL    -3.2833008993280797
    Attrib InternetService=Fiber optic    5.373612964966525
    Attrib InternetService=No    2.9680986235808375
    Attrib OnlineSecurity=No    3.6427770829322528
    Attrib OnlineSecurity=Yes    -1.5560516257807129
    Attrib OnlineSecurity=No internet service    2.9469974234365552
    Attrib OnlineBackup=Yes    4.1343921466029885
    Attrib OnlineBackup=No    -1.968770716806323
    Attrib OnlineBackup=No internet service    3.006508883229961
    Attrib DeviceProtection=No    3.502172977923879
    Attrib DeviceProtection=Yes    -1.3405669028665403
    Attrib DeviceProtection=No internet service    2.933465990688402
    Attrib TechSupport=No    -1.044488416293135
    Attrib TechSupport=Yes    3.151811962307716
    Attrib TechSupport=No internet service    2.9521423035632455
    Attrib StreamingTV=No    -1.658845157679046
    Attrib StreamingTV=Yes    3.834323203859969
    Attrib StreamingTV=No internet service    3.0013750671733583
    Attrib StreamingMovies=No    7.2351532735773025
    Attrib StreamingMovies=Yes    -5.064835181100948
    Attrib StreamingMovies=No internet service    2.9959105960648986
    Attrib Contract=Month-to-month    -2.9933312272246986
    Attrib Contract=One year    6.785687600966635
    Attrib Contract=Two year    1.274759527508654
    Attrib PaperlessBilling=No    -4.97204251846495
    Attrib PaymentMethod=Electronic check    -3.309044842177703
    Attrib PaymentMethod=Mailed check    8.523108818196647
    Attrib PaymentMethod=Bank transfer (automatic)    -0.48644145879819284
    Attrib PaymentMethod=Credit card (automatic)    5.454401074518832
    Attrib MonthlyCharges    -0.37475740454836337
    Attrib TotalCharges    2.971441654453758
Sigmoid Node 22
    Inputs    Weights
    Threshold    -1.3131305904422932
    Attrib gender=Male    8.657157760033497
    Attrib SeniorCitizen    -4.669666773728018
    Attrib Partner=No    9.283109941670547
    Attrib Dependents=Yes    6.1545068606745215
    Attrib tenure    12.37249680316808
    Attrib PhoneService=Yes    -2.6539162410801773
    Attrib MultipleLines=No phone service    2.628032537921173
    Attrib MultipleLines=No    -1.355378438383441
    Attrib MultipleLines=Yes    0.07609723924267642
    Attrib InternetService=DSL    0.2945779127175069
    Attrib InternetService=Fiber optic    0.118967037958306
    Attrib InternetService=No    0.8366153739074383
    Attrib OnlineSecurity=No    -5.886560513033377
    Attrib OnlineSecurity=Yes    6.3490147627617555
    Attrib OnlineSecurity=No internet service    0.8868475770107896
    Attrib OnlineBackup=Yes    -0.17332570856302001
    Attrib OnlineBackup=No    0.5725797202038784
    Attrib OnlineBackup=No internet service    0.8840593687292485
    Attrib DeviceProtection=No    1.1060803265747463
    Attrib DeviceProtection=Yes    -0.6833858559829393
    Attrib DeviceProtection=No internet service    0.8745922646729202
    Attrib TechSupport=No    0.772710243308305
    Attrib TechSupport=Yes    -0.35966260795396976
    Attrib TechSupport=No internet service    0.9204146604718741
    Attrib StreamingTV=No    6.294161267177501
    Attrib StreamingTV=Yes    -5.893279822119867
    Attrib StreamingTV=No internet service    0.8446647939455704
    Attrib StreamingMovies=No    -0.8870264524585411
    Attrib StreamingMovies=Yes    1.259199463291006
    Attrib StreamingMovies=No internet service    0.8956428525207681
    Attrib Contract=Month-to-month    4.3026863824961765
    Attrib Contract=One year    -7.02014661785405
    Attrib Contract=Two year    4.117689433148361
    Attrib PaperlessBilling=No    -2.2196804978813667
    Attrib PaymentMethod=Electronic check    -0.7658691064234265
    Attrib PaymentMethod=Mailed check    6.596715259356463
    Attrib PaymentMethod=Bank transfer (automatic)    2.2132705234470853
    Attrib PaymentMethod=Credit card (automatic)    -5.418525052045882
    Attrib MonthlyCharges    -0.6176876706892163
    Attrib TotalCharges    6.311749753450115
Class No
    Input
    Node 0
Class Yes
    Input
    Node 1


Time taken to build model: 235.6 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 0.04 seconds

=== Summary ===

Correctly Classified Instances        5882               83.5155 %
Incorrectly Classified Instances      1161               16.4845 %
Kappa statistic                          0.5333
Mean absolute error                      0.2018
Root mean squared error                  0.3504
Relative absolute error                 51.7543 %
Root relative squared error             79.3681 %
Total Number of Instances             7043     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.941    0.458    0.850      0.941    0.893      0.547    0.883     0.950     No
                 0.542    0.059    0.769      0.542    0.636      0.547    0.883     0.720     Yes
Weighted Avg.    0.835    0.352    0.829      0.835    0.825      0.547    0.883     0.889     

=== Confusion Matrix ===

    a    b   <-- classified as
 4869  305 |    a = No
  856 1013 |    b = Yes

