=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.9 -M 0.5 -N 500 -V 0 -S 0 -E 20 -H a -R
    Attrib StreamingMovies=No internet service    6.598291621841651
    Attrib Contract=Month-to-month    -3.807517177716149
    Attrib Contract=One year    0.21416864278350878
    Attrib Contract=Two year    1.9812269129585824
    Attrib PaperlessBilling=No    -4.463727537317198
    Attrib PaymentMethod=Electronic check    -22.641421193702033
    Attrib PaymentMethod=Mailed check    -1.4762273614419545
    Attrib PaymentMethod=Bank transfer (automatic)    8.736679174064996
    Attrib PaymentMethod=Credit card (automatic)    12.288222289482126
    Attrib MonthlyCharges    -6.159645157025194
    Attrib TotalCharges    14.655298540851163
Sigmoid Node 15
    Inputs    Weights
    Threshold    -7.027880779381419
    Attrib gender=Male    10.470197025460298
    Attrib SeniorCitizen    14.61050217213117
    Attrib Partner=No    3.0309030362901215
    Attrib Dependents=Yes    -23.30295112510633
    Attrib tenure    14.93463361180687
    Attrib PhoneService=Yes    -6.35251345351514
    Attrib MultipleLines=No phone service    6.34406592708941
    Attrib MultipleLines=No    11.035367195388709
    Attrib MultipleLines=Yes    -10.311723431877546
    Attrib InternetService=DSL    -4.992630829333331
    Attrib InternetService=Fiber optic    9.283649650426812
    Attrib InternetService=No    2.7160251506568374
    Attrib OnlineSecurity=No    -5.315265826356227
    Attrib OnlineSecurity=Yes    9.662065698094349
    Attrib OnlineSecurity=No internet service    2.733273501953687
    Attrib OnlineBackup=Yes    -1.4220846909996732
    Attrib OnlineBackup=No    5.735896850509338
    Attrib OnlineBackup=No internet service    2.675461071835385
    Attrib DeviceProtection=No    -3.768992337039581
    Attrib DeviceProtection=Yes    8.11619158374392
    Attrib DeviceProtection=No internet service    2.7051118617578576
    Attrib TechSupport=No    13.922776753565836
    Attrib TechSupport=Yes    -9.570353923361715
    Attrib TechSupport=No internet service    2.7556325215753983
    Attrib StreamingTV=No    8.466795465914535
    Attrib StreamingTV=Yes    -4.124187567781928
    Attrib StreamingTV=No internet service    2.6793070459225508
    Attrib StreamingMovies=No    10.21570675203192
    Attrib StreamingMovies=Yes    -5.864193604915244
    Attrib StreamingMovies=No internet service    2.6971097457945277
    Attrib Contract=Month-to-month    -26.01721629590881
    Attrib Contract=One year    24.644488902021735
    Attrib Contract=Two year    8.398209370140851
    Attrib PaperlessBilling=No    -10.821780716823554
    Attrib PaymentMethod=Electronic check    -0.8096923211932893
    Attrib PaymentMethod=Mailed check    -11.819531190594533
    Attrib PaymentMethod=Bank transfer (automatic)    35.72586263816742
    Attrib PaymentMethod=Credit card (automatic)    -8.946122427540807
    Attrib MonthlyCharges    1.0735668615528764
    Attrib TotalCharges    8.185933102819085
Sigmoid Node 16
    Inputs    Weights
    Threshold    -6.113798957919301
    Attrib gender=Male    -3.4301311229875666
    Attrib SeniorCitizen    -2.084144274546081
    Attrib Partner=No    12.581739355859364
    Attrib Dependents=Yes    14.440610886482185
    Attrib tenure    5.536350720600978
    Attrib PhoneService=Yes    -11.44274145866319
    Attrib MultipleLines=No phone service    11.49829903459773
    Attrib MultipleLines=No    5.648722457693192
    Attrib MultipleLines=Yes    -11.038442855194305
    Attrib InternetService=DSL    1.4296658339980415
    Attrib InternetService=Fiber optic    0.4390799596643634
    Attrib InternetService=No    4.230326676954186
    Attrib OnlineSecurity=No    -1.563973178086264
    Attrib OnlineSecurity=Yes    3.4381410246561295
    Attrib OnlineSecurity=No internet service    4.2980976544917775
    Attrib OnlineBackup=Yes    2.0780519030684856
    Attrib OnlineBackup=No    -0.18653554401678896
    Attrib OnlineBackup=No internet service    4.273838482186528
    Attrib DeviceProtection=No    1.574893297070733
    Attrib DeviceProtection=Yes    0.24032063024116837
    Attrib DeviceProtection=No internet service    4.277956647279907
    Attrib TechSupport=No    -9.766799681081837
    Attrib TechSupport=Yes    11.663288775242476
    Attrib TechSupport=No internet service    4.246673012533929
    Attrib StreamingTV=No    15.90567670652075
    Attrib StreamingTV=Yes    -14.063311501287679
    Attrib StreamingTV=No internet service    4.243785417405174
    Attrib StreamingMovies=No    -2.855999354198061
    Attrib StreamingMovies=Yes    4.673463815996571
    Attrib StreamingMovies=No internet service    4.245930417696405
    Attrib Contract=Month-to-month    -16.71725425752226
    Attrib Contract=One year    16.614479769901905
    Attrib Contract=Two year    6.168272723671002
    Attrib PaperlessBilling=No    17.88443384337833
    Attrib PaymentMethod=Electronic check    11.937073507130709
    Attrib PaymentMethod=Mailed check    11.828532613031253
    Attrib PaymentMethod=Bank transfer (automatic)    -11.070529329734754
    Attrib PaymentMethod=Credit card (automatic)    -0.5063443902425634
    Attrib MonthlyCharges    -2.2766534248962023
    Attrib TotalCharges    7.09464261707584
Sigmoid Node 17
    Inputs    Weights
    Threshold    -7.123211760601827
    Attrib gender=Male    0.10479881895567694
    Attrib SeniorCitizen    6.3376503360374
    Attrib Partner=No    -10.509763825686202
    Attrib Dependents=Yes    4.6052827043871005
    Attrib tenure    31.076448972793756
    Attrib PhoneService=Yes    10.06717703934935
    Attrib MultipleLines=No phone service    -10.096945207113361
    Attrib MultipleLines=No    15.796791685592595
    Attrib MultipleLines=Yes    1.5193299379084606
    Attrib InternetService=DSL    16.697647131704333
    Attrib InternetService=Fiber optic    -12.984163916797652
    Attrib InternetService=No    3.395597210664485
    Attrib OnlineSecurity=No    -16.810960993730053
    Attrib OnlineSecurity=Yes    20.537930448015818
    Attrib OnlineSecurity=No internet service    3.4068618488206828
    Attrib OnlineBackup=Yes    8.683663433383442
    Attrib OnlineBackup=No    -4.884123190682985
    Attrib OnlineBackup=No internet service    3.376173344410583
    Attrib DeviceProtection=No    -11.572483008690451
    Attrib DeviceProtection=Yes    15.354091327597736
    Attrib DeviceProtection=No internet service    3.347890207086197
    Attrib TechSupport=No    -7.541185867029411
    Attrib TechSupport=Yes    11.306980866514103
    Attrib TechSupport=No internet service    3.3578873522703057
    Attrib StreamingTV=No    9.437490182164094
    Attrib StreamingTV=Yes    -5.610135650715865
    Attrib StreamingTV=No internet service    3.4150485677714975
    Attrib StreamingMovies=No    -4.281505325280961
    Attrib StreamingMovies=Yes    8.06878852953894
    Attrib StreamingMovies=No internet service    3.3577683040271116
    Attrib Contract=Month-to-month    2.751954984863064
    Attrib Contract=One year    -10.696378561235406
    Attrib Contract=Two year    15.10183200843443
    Attrib PaperlessBilling=No    15.96769277382659
    Attrib PaymentMethod=Electronic check    3.3440524540959893
    Attrib PaymentMethod=Mailed check    0.7861905167418897
    Attrib PaymentMethod=Bank transfer (automatic)    15.22975352004073
    Attrib PaymentMethod=Credit card (automatic)    -5.083917630746261
    Attrib MonthlyCharges    1.890770088709443
    Attrib TotalCharges    24.985014300933077
Sigmoid Node 18
    Inputs    Weights
    Threshold    -5.914388703740483
    Attrib gender=Male    12.596123928573421
    Attrib SeniorCitizen    -18.72691710546667
    Attrib Partner=No    3.342527321810837
    Attrib Dependents=Yes    3.3481546791862415
    Attrib tenure    21.2937406061477
    Attrib PhoneService=Yes    1.9870323544441588
    Attrib MultipleLines=No phone service    -1.9938705984111147
    Attrib MultipleLines=No    9.748189291541074
    Attrib MultipleLines=Yes    -1.8064371265363561
    Attrib InternetService=DSL    8.58480266099024
    Attrib InternetService=Fiber optic    -11.536006897077085
    Attrib InternetService=No    8.837023061320002
    Attrib OnlineSecurity=No    -7.004576236492133
    Attrib OnlineSecurity=Yes    4.036446043507514
    Attrib OnlineSecurity=No internet service    8.883027888027305
    Attrib OnlineBackup=Yes    13.496446758705435
    Attrib OnlineBackup=No    -16.513250805418068
    Attrib OnlineBackup=No internet service    8.865176949316643
    Attrib DeviceProtection=No    17.1567467616609
    Attrib DeviceProtection=Yes    -20.067081518590488
    Attrib DeviceProtection=No internet service    8.867599328691194
    Attrib TechSupport=No    0.06970453679732667
    Attrib TechSupport=Yes    -2.985885884858854
    Attrib TechSupport=No internet service    8.880005685433646
    Attrib StreamingTV=No    -15.604784139239344
    Attrib StreamingTV=Yes    12.673295908481066
    Attrib StreamingTV=No internet service    8.823293771393617
    Attrib StreamingMovies=No    -5.400184828706302
    Attrib StreamingMovies=Yes    2.4692824202382977
    Attrib StreamingMovies=No internet service    8.811441933391306
    Attrib Contract=Month-to-month    -1.9338329494096835
    Attrib Contract=One year    3.0232000662271186
    Attrib Contract=Two year    4.875418058835499
    Attrib PaperlessBilling=No    14.830107694747838
    Attrib PaymentMethod=Electronic check    -3.9055080652134206
    Attrib PaymentMethod=Mailed check    15.019117588143779
    Attrib PaymentMethod=Bank transfer (automatic)    21.028097333853115
    Attrib PaymentMethod=Credit card (automatic)    -20.26639843931276
    Attrib MonthlyCharges    -4.049406177149115
    Attrib TotalCharges    1.1270316311948863
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.0053659647785303105
    Attrib gender=Male    -7.399304825578265
    Attrib SeniorCitizen    -16.330379750888792
    Attrib Partner=No    -18.08036539934993
    Attrib Dependents=Yes    -3.5068898036618052
    Attrib tenure    35.620941433581
    Attrib PhoneService=Yes    -3.489586645695665
    Attrib MultipleLines=No phone service    3.5501441394737467
    Attrib MultipleLines=No    12.013492429800753
    Attrib MultipleLines=Yes    -15.490465227451159
    Attrib InternetService=DSL    0.5911600412885768
    Attrib InternetService=Fiber optic    -9.019080974104144
    Attrib InternetService=No    8.434410451177556
    Attrib OnlineSecurity=No    -3.896739161941726
    Attrib OnlineSecurity=Yes    -4.463264252735514
    Attrib OnlineSecurity=No internet service    8.346303178687428
    Attrib OnlineBackup=Yes    -10.694993022090225
    Attrib OnlineBackup=No    2.2715170056464284
    Attrib OnlineBackup=No internet service    8.406375465916593
    Attrib DeviceProtection=No    -9.08690420537839
    Attrib DeviceProtection=Yes    0.7133691966612435
    Attrib DeviceProtection=No internet service    8.372959460125198
    Attrib TechSupport=No    -2.965754224731733
    Attrib TechSupport=Yes    -5.371215486032323
    Attrib TechSupport=No internet service    8.407747557101263
    Attrib StreamingTV=No    -10.049184048151352
    Attrib StreamingTV=Yes    1.6747786281908552
    Attrib StreamingTV=No internet service    8.435980121705182
    Attrib StreamingMovies=No    4.6214585843737455
    Attrib StreamingMovies=Yes    -13.059531287883162
    Attrib StreamingMovies=No internet service    8.418893663794933
    Attrib Contract=Month-to-month    -10.898325643704943
    Attrib Contract=One year    4.68308054928745
    Attrib Contract=Two year    6.131513960964283
    Attrib PaperlessBilling=No    -15.92386489298757
    Attrib PaymentMethod=Electronic check    -20.375977192558405
    Attrib PaymentMethod=Mailed check    13.456988639865326
    Attrib PaymentMethod=Bank transfer (automatic)    -3.3787334629561863
    Attrib PaymentMethod=Credit card (automatic)    10.284306161777412
    Attrib MonthlyCharges    -4.9923661980670415
    Attrib TotalCharges    14.13970414747223
Sigmoid Node 20
    Inputs    Weights
    Threshold    2.2174158835561917
    Attrib gender=Male    -3.439126761847742
    Attrib SeniorCitizen    -21.539866634822328
    Attrib Partner=No    18.062644155027904
    Attrib Dependents=Yes    13.184721784990819
    Attrib tenure    37.469124698808834
    Attrib PhoneService=Yes    -16.1930023109741
    Attrib MultipleLines=No phone service    16.230659283150686
    Attrib MultipleLines=No    -16.33651677775793
    Attrib MultipleLines=Yes    -2.076551954321634
    Attrib InternetService=DSL    -10.554076586396098
    Attrib InternetService=Fiber optic    9.370014321899268
    Attrib InternetService=No    -0.9947415039447632
    Attrib OnlineSecurity=No    -14.71552590899939
    Attrib OnlineSecurity=Yes    13.518761876043728
    Attrib OnlineSecurity=No internet service    -0.9511109511034538
    Attrib OnlineBackup=Yes    -21.43824618747829
    Attrib OnlineBackup=No    20.18666746893011
    Attrib OnlineBackup=No internet service    -0.9627300756052043
    Attrib DeviceProtection=No    -0.06430843058505742
    Attrib DeviceProtection=Yes    -1.1031287947194208
    Attrib DeviceProtection=No internet service    -1.0323324231713533
    Attrib TechSupport=No    -10.768396841182012
    Attrib TechSupport=Yes    9.488534268590222
    Attrib TechSupport=No internet service    -0.9886779182423399
    Attrib StreamingTV=No    13.488608432014214
    Attrib StreamingTV=Yes    -14.727824599229871
    Attrib StreamingTV=No internet service    -0.9442820815746759
    Attrib StreamingMovies=No    4.5524644001657375
    Attrib StreamingMovies=Yes    -5.8806739868759905
    Attrib StreamingMovies=No internet service    -0.996469968892317
    Attrib Contract=Month-to-month    -24.77405599926773
    Attrib Contract=One year    23.83566351112258
    Attrib Contract=Two year    -1.332908355505219
    Attrib PaperlessBilling=No    -11.864182024695584
    Attrib PaymentMethod=Electronic check    -4.154969500341992
    Attrib PaymentMethod=Mailed check    -3.1801893692066683
    Attrib PaymentMethod=Bank transfer (automatic)    3.432644672772665
    Attrib PaymentMethod=Credit card (automatic)    -0.6539312974632706
    Attrib MonthlyCharges    -2.704083422516368
    Attrib TotalCharges    23.08872991859704
Sigmoid Node 21
    Inputs    Weights
    Threshold    -1.2516731647935462
    Attrib gender=Male    21.63936425113945
    Attrib SeniorCitizen    -6.668115053356463E-4
    Attrib Partner=No    16.791458826225398
    Attrib Dependents=Yes    11.49480446899581
    Attrib tenure    -1.136111106272608
    Attrib PhoneService=Yes    -6.916254241593486
    Attrib MultipleLines=No phone service    6.918404581226743
    Attrib MultipleLines=No    0.8949231187353394
    Attrib MultipleLines=Yes    -6.567694904809305
    Attrib InternetService=DSL    -2.332909579544178
    Attrib InternetService=Fiber optic    -0.4666204805123157
    Attrib InternetService=No    4.046561376000699
    Attrib OnlineSecurity=No    -8.001064897237484
    Attrib OnlineSecurity=Yes    5.1979482286998655
    Attrib OnlineSecurity=No internet service    4.025460175856399
    Attrib OnlineBackup=Yes    0.6415651185786114
    Attrib OnlineBackup=No    -3.365785814475881
    Attrib OnlineBackup=No internet service    4.084971635649771
    Attrib DeviceProtection=No    -7.191475553921816
    Attrib DeviceProtection=Yes    4.463239503294989
    Attrib DeviceProtection=No internet service    4.0119287431082515
    Attrib TechSupport=No    -2.400605739316321
    Attrib TechSupport=Yes    -0.3819128403629338
    Attrib TechSupport=No internet service    4.030605055983096
    Attrib StreamingTV=No    -7.626094366098662
    Attrib StreamingTV=Yes    4.9117302865915695
    Attrib StreamingTV=No internet service    4.079837819593171
    Attrib StreamingMovies=No    -2.057601410778616
    Attrib StreamingMovies=Yes    -0.6619226224398614
    Attrib StreamingMovies=No internet service    4.074373348484715
    Attrib Contract=Month-to-month    -24.078932910908918
    Attrib Contract=One year    2.127853804864566
    Attrib Contract=Two year    23.206815634046404
    Attrib PaperlessBilling=No    22.95843745844606
    Attrib PaymentMethod=Electronic check    7.967937584629192
    Attrib PaymentMethod=Mailed check    -9.513268085480947
    Attrib PaymentMethod=Bank transfer (automatic)    -10.422072539542334
    Attrib PaymentMethod=Credit card (automatic)    14.526667885607633
    Attrib MonthlyCharges    -2.455701840194035
    Attrib TotalCharges    -3.133561531091223
Sigmoid Node 22
    Inputs    Weights
    Threshold    -7.914880218755882
    Attrib gender=Male    2.163677242616898
    Attrib SeniorCitizen    -0.6103208143634997
    Attrib Partner=No    5.76301469807297
    Attrib Dependents=Yes    -4.7146017741206805
    Attrib tenure    12.94893716309525
    Attrib PhoneService=Yes    4.831882456768022
    Attrib MultipleLines=No phone service    -4.857766159926938
    Attrib MultipleLines=No    4.78892871654962
    Attrib MultipleLines=Yes    8.019338410466071
    Attrib InternetService=DSL    10.932888097704112
    Attrib InternetService=Fiber optic    -7.010647679704971
    Attrib InternetService=No    3.9296695348936006
    Attrib OnlineSecurity=No    -5.17162979725805
    Attrib OnlineSecurity=Yes    9.142779514310405
    Attrib OnlineSecurity=No internet service    3.9799017379969297
    Attrib OnlineBackup=Yes    1.7455840176558126
    Attrib OnlineBackup=No    2.1623654613060186
    Attrib OnlineBackup=No internet service    3.9771135297153957
    Attrib DeviceProtection=No    -14.261845209236585
    Attrib DeviceProtection=Yes    18.193235147154628
    Attrib DeviceProtection=No internet service    3.967646425659082
    Attrib TechSupport=No    -7.232037497198705
    Attrib TechSupport=Yes    11.153780599875596
    Attrib TechSupport=No internet service    4.013468821458063
    Attrib StreamingTV=No    -4.994569537060548
    Attrib StreamingTV=Yes    8.904146449440313
    Attrib StreamingTV=No internet service    3.9377189549317406
    Attrib StreamingMovies=No    17.940604221349535
    Attrib StreamingMovies=Yes    -14.059735743191212
    Attrib StreamingMovies=No internet service    3.9886970135068958
    Attrib Contract=Month-to-month    -12.053092595653466
    Attrib Contract=One year    14.867432944887417
    Attrib Contract=Two year    5.187638476867198
    Attrib PaperlessBilling=No    22.899276297357904
    Attrib PaymentMethod=Electronic check    4.197345423034869
    Attrib PaymentMethod=Mailed check    2.875010838756806
    Attrib PaymentMethod=Bank transfer (automatic)    10.970419259464032
    Attrib PaymentMethod=Credit card (automatic)    -2.213684640302644
    Attrib MonthlyCharges    0.8501996125107327
    Attrib TotalCharges    8.65597240127945
Class No
    Input
    Node 0
Class Yes
    Input
    Node 1


Time taken to build model: 52.63 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        5462               77.5522 %
Incorrectly Classified Instances      1581               22.4478 %
Kappa statistic                          0.4265
Mean absolute error                      0.2425
Root mean squared error                  0.4224
Relative absolute error                 62.1991 %
Root relative squared error             95.6652 %
Total Number of Instances             7043     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.845    0.417    0.849      0.845    0.847      0.427    0.808     0.919     No
                 0.583    0.155    0.576      0.583    0.580      0.427    0.808     0.550     Yes
Weighted Avg.    0.776    0.347    0.776      0.776    0.776      0.427    0.808     0.821     

=== Confusion Matrix ===

    a    b   <-- classified as
 4372  802 |    a = No
  779 1090 |    b = Yes

